x_des,y_des,psi_des
3.273068666458129883e+00,-9.979411959648132324e-02,-1.861181846150506303e+00
3.326849286154438978e+00,-3.439408888666909414e-01,-1.354029072210027662e+00
3.326849286154438978e+00,-3.439408888666909414e-01,-1.349473225105834562e+00
3.326849286154438978e+00,-3.439408888666909414e-01,-1.337478229350734571e+00
3.326849286154438978e+00,-3.439408888666909414e-01,-1.319058726453520292e+00
3.326849286154438978e+00,-3.439408888666909414e-01,-1.286135418237399852e+00
3.326849286154438978e+00,-3.439408888666909414e-01,-1.265742655224386226e+00
3.326849286154438978e+00,-3.439408888666909414e-01,-1.251782010424980385e+00
3.326849286154438978e+00,-3.439408888666909414e-01,-1.242794820146117640e+00
3.326849286154438978e+00,-3.439408888666909414e-01,-1.233201928563533389e+00
3.326849286154438978e+00,-3.439408888666909414e-01,-1.226880347984802944e+00
3.326849286154438978e+00,-3.439408888666909414e-01,-1.220157038223460999e+00
3.326849286154438978e+00,-3.439408888666909414e-01,-1.217528195956130377e+00
3.326849286154438978e+00,-3.439408888666909414e-01,-1.212119991080043091e+00
3.326849286154438978e+00,-3.439408888666909414e-01,-1.205813462499164768e+00
3.326849286154438978e+00,-3.439408888666909414e-01,-1.201535484570096957e+00
3.326849286154438978e+00,-3.439408888666909414e-01,-1.198970593065849854e+00
3.326849286154438978e+00,-3.439408888666909414e-01,-1.199471569784965386e+00
3.326849286154438978e+00,-3.439408888666909414e-01,-1.200129384752568473e+00
3.326849286154438978e+00,-3.439408888666909414e-01,-1.196773532012183505e+00
3.326849286154438978e+00,-3.439408888666909414e-01,-1.197571166022544764e+00
3.326849286154438978e+00,-3.439408888666909414e-01,-1.193853104564616796e+00
3.326849286154438978e+00,-3.439408888666909414e-01,-1.193303453285609939e+00
3.326849286154438978e+00,-3.439408888666909414e-01,-1.190384813544479004e+00
3.326849286154438978e+00,-3.439408888666909414e-01,-1.187796871316148195e+00
3.326849286154438978e+00,-3.439408888666909414e-01,-1.185689722886941633e+00
3.547252535527735340e+00,-4.619341414945108415e-01,-6.247093219138424303e-01
3.547252535527735340e+00,-4.619341414945108415e-01,-6.084717094534480841e-01
3.547252535527735340e+00,-4.619341414945108415e-01,-5.933975375235195360e-01
3.547252535527735340e+00,-4.619341414945108415e-01,-5.776242176949447638e-01
3.547252535527735340e+00,-4.619341414945108415e-01,-5.614394832929777701e-01
3.547252535527735340e+00,-4.619341414945108415e-01,-5.424418493864768820e-01
3.547252535527735340e+00,-4.619341414945108415e-01,-5.307962064828317672e-01
3.547252535527735340e+00,-4.619341414945108415e-01,-5.201946325036209684e-01
3.547252535527735340e+00,-4.619341414945108415e-01,-5.155116254296620015e-01
3.547252535527735340e+00,-4.619341414945108415e-01,-5.089525437488522375e-01
3.547252535527735340e+00,-4.619341414945108415e-01,-5.038197654962728311e-01
3.547252535527735340e+00,-4.619341414945108415e-01,-5.000317193739504118e-01
3.547252535527735340e+00,-4.619341414945108415e-01,-4.959617977940446454e-01
3.547252535527735340e+00,-4.619341414945108415e-01,-4.899580052932938079e-01
3.547252535527735340e+00,-4.619341414945108415e-01,-4.861914247453454907e-01
3.547252535527735340e+00,-4.619341414945108415e-01,-4.806188564814289910e-01
3.547252535527735340e+00,-4.619341414945108415e-01,-4.798110759031095629e-01
3.547252535527735340e+00,-4.619341414945108415e-01,-4.787966237351420906e-01
3.547252535527735340e+00,-4.619341414945108415e-01,-4.799003655261173118e-01
3.547252535527735340e+00,-4.619341414945108415e-01,-4.822611119910038546e-01
3.547252535527735340e+00,-4.619341414945108415e-01,-4.849124929596477229e-01
3.547252535527735340e+00,-4.619341414945108415e-01,-4.858242753280856419e-01
3.547252535527735340e+00,-4.619341414945108415e-01,-4.903369597685950376e-01
3.547252535527735340e+00,-4.619341414945108415e-01,-4.908807108273990361e-01
3.547252535527735340e+00,-4.619341414945108415e-01,-4.976122136860850476e-01
3.547252535527735340e+00,-4.619341414945108415e-01,-5.019876922845947220e-01
3.549307903372575623e+00,-7.119256922777771335e-01,-1.353911313465166799e+00
3.549307903372575623e+00,-7.119256922777771335e-01,-1.382423900207756962e+00
3.549307903372575623e+00,-7.119256922777771335e-01,-1.399670027898745506e+00
3.549307903372575623e+00,-7.119256922777771335e-01,-1.423776995055430872e+00
3.549307903372575623e+00,-7.119256922777771335e-01,-1.439235335178843611e+00
3.549307903372575623e+00,-7.119256922777771335e-01,-1.463603351088499593e+00
3.549307903372575623e+00,-7.119256922777771335e-01,-1.484602959492285823e+00
3.549307903372575623e+00,-7.119256922777771335e-01,-1.504746264985973747e+00
3.549307903372575623e+00,-7.119256922777771335e-01,-1.517755668036855354e+00
3.549307903372575623e+00,-7.119256922777771335e-01,-1.534495862473667982e+00
3.549307903372575623e+00,-7.119256922777771335e-01,-1.543415607353267438e+00
3.549307903372575623e+00,-7.119256922777771335e-01,-1.551712497062951446e+00
3.549307903372575623e+00,-7.119256922777771335e-01,-1.554229300627391730e+00
3.549307903372575623e+00,-7.119256922777771335e-01,-1.558664734180649436e+00
3.549307903372575623e+00,-7.119256922777771335e-01,-1.564066859450123692e+00
3.549307903372575623e+00,-7.119256922777771335e-01,-1.568464771600590391e+00
3.549307903372575623e+00,-7.119256922777771335e-01,-1.570721483941055263e+00
3.549307903372575623e+00,-7.119256922777771335e-01,-1.570379134922512909e+00
3.549307903372575623e+00,-7.119256922777771335e-01,-1.569457441832670552e+00
3.549307903372575623e+00,-7.119256922777771335e-01,-1.567568211506458198e+00
3.549307903372575623e+00,-7.119256922777771335e-01,-1.568048534075940248e+00
3.549307903372575623e+00,-7.119256922777771335e-01,-1.565329209318568005e+00
3.549307903372575623e+00,-7.119256922777771335e-01,-1.566150084393648445e+00
3.549307903372575623e+00,-7.119256922777771335e-01,-1.562880751569978521e+00
3.549307903372575623e+00,-7.119256922777771335e-01,-1.562615922850142169e+00
3.549307903372575623e+00,-7.119256922777771335e-01,-1.564488215181051523e+00
3.549307903372575623e+00,-7.119256922777771335e-01,-1.565494263904729344e+00
3.480558315818805593e+00,-9.522868667864454739e-01,-1.791939680469426976e+00
3.480558315818805593e+00,-9.522868667864454739e-01,-1.797081094814179769e+00
3.480558315818805593e+00,-9.522868667864454739e-01,-1.802302457500901900e+00
3.480558315818805593e+00,-9.522868667864454739e-01,-1.810011654212398069e+00
3.480558315818805593e+00,-9.522868667864454739e-01,-1.817562732275564530e+00
3.480558315818805593e+00,-9.522868667864454739e-01,-1.824317398423498826e+00
3.480558315818805593e+00,-9.522868667864454739e-01,-1.829194685939774745e+00
3.480558315818805593e+00,-9.522868667864454739e-01,-1.833501320877220397e+00
3.480558315818805593e+00,-9.522868667864454739e-01,-1.838664327482107508e+00
3.480558315818805593e+00,-9.522868667864454739e-01,-1.842852148982628169e+00
3.480558315818805593e+00,-9.522868667864454739e-01,-1.848019487440368369e+00
3.480558315818805593e+00,-9.522868667864454739e-01,-1.849481371941337438e+00
3.480558315818805593e+00,-9.522868667864454739e-01,-1.847846183586220770e+00
3.480558315818805593e+00,-9.522868667864454739e-01,-1.842941219863088342e+00
3.480558315818805593e+00,-9.522868667864454739e-01,-1.841675437175362529e+00
3.480558315818805593e+00,-9.522868667864454739e-01,-1.838198632240621189e+00
3.480558315818805593e+00,-9.522868667864454739e-01,-1.834249612766450710e+00
3.480558315818805593e+00,-9.522868667864454739e-01,-1.829820624323936107e+00
3.480558315818805593e+00,-9.522868667864454739e-01,-1.826759144595460072e+00
3.480558315818805593e+00,-9.522868667864454739e-01,-1.820735573724389100e+00
3.480558315818805593e+00,-9.522868667864454739e-01,-1.813132315588329435e+00
3.480558315818805593e+00,-9.522868667864454739e-01,-1.810761565441002530e+00
3.329862426657167251e+00,-1.151763053309506901e+00,-2.134429788641436065e+00
3.329862426657167251e+00,-1.151763053309506901e+00,-2.140014936985054739e+00
3.329862426657167251e+00,-1.151763053309506901e+00,-2.147960908621685316e+00
3.329862426657167251e+00,-1.151763053309506901e+00,-2.158100756879386850e+00
3.329862426657167251e+00,-1.151763053309506901e+00,-2.169085565981716535e+00
3.329862426657167251e+00,-1.151763053309506901e+00,-2.176382464536756878e+00
3.329862426657167251e+00,-1.151763053309506901e+00,-2.184060652283678294e+00
3.329862426657167251e+00,-1.151763053309506901e+00,-2.189996614461420243e+00
3.329862426657167251e+00,-1.151763053309506901e+00,-2.192145171413372839e+00
3.329862426657167251e+00,-1.151763053309506901e+00,-2.196840791538272608e+00
3.329862426657167251e+00,-1.151763053309506901e+00,-2.201639991072007252e+00
3.329862426657167251e+00,-1.151763053309506901e+00,-2.206392635407969927e+00
3.329862426657167251e+00,-1.151763053309506901e+00,-2.209923289835687310e+00
3.329862426657167251e+00,-1.151763053309506901e+00,-2.210697049101762790e+00
3.329862426657167251e+00,-1.151763053309506901e+00,-2.207851176840301743e+00
3.329862426657167251e+00,-1.151763053309506901e+00,-2.202700063951716025e+00
3.329862426657167251e+00,-1.151763053309506901e+00,-2.199276339357617793e+00
3.329862426657167251e+00,-1.151763053309506901e+00,-2.195106738557270454e+00
3.329862426657167251e+00,-1.151763053309506901e+00,-2.188213360129056095e+00
3.329862426657167251e+00,-1.151763053309506901e+00,-2.185020269413766592e+00
3.329862426657167251e+00,-1.151763053309506901e+00,-2.175813795286140273e+00
3.329862426657167251e+00,-1.151763053309506901e+00,-2.171747624642089480e+00
3.329862426657167251e+00,-1.151763053309506901e+00,-2.164534869803269590e+00
3.329862426657167251e+00,-1.151763053309506901e+00,-2.155423488202188320e+00
3.329862426657167251e+00,-1.151763053309506901e+00,-2.140343165062088993e+00
3.300281340627146065e+00,-1.400006803179034254e+00,-1.774297578755954730e+00
3.300281340627146065e+00,-1.400006803179034254e+00,-1.764741156271471212e+00
3.300281340627146065e+00,-1.400006803179034254e+00,-1.753689762438838118e+00
3.300281340627146065e+00,-1.400006803179034254e+00,-1.741390427254189799e+00
3.300281340627146065e+00,-1.400006803179034254e+00,-1.728159594024010204e+00
3.300281340627146065e+00,-1.400006803179034254e+00,-1.715369897117327458e+00
3.300281340627146065e+00,-1.400006803179034254e+00,-1.706631502040270920e+00
3.300281340627146065e+00,-1.400006803179034254e+00,-1.700150601273519246e+00
3.300281340627146065e+00,-1.400006803179034254e+00,-1.696281684654016519e+00
3.300281340627146065e+00,-1.400006803179034254e+00,-1.692138850205197498e+00
3.300281340627146065e+00,-1.400006803179034254e+00,-1.688479356190847547e+00
3.300281340627146065e+00,-1.400006803179034254e+00,-1.682473790442026385e+00
3.300281340627146065e+00,-1.400006803179034254e+00,-1.677642114683050911e+00
3.300281340627146065e+00,-1.400006803179034254e+00,-1.673672634496524925e+00
3.300281340627146065e+00,-1.400006803179034254e+00,-1.671448230716462868e+00
3.300281340627146065e+00,-1.400006803179034254e+00,-1.668819668141562129e+00
3.300281340627146065e+00,-1.400006803179034254e+00,-1.669738687490978313e+00
3.300281340627146065e+00,-1.400006803179034254e+00,-1.669832813666294991e+00
3.300281340627146065e+00,-1.400006803179034254e+00,-1.669311944001201642e+00
3.300281340627146065e+00,-1.400006803179034254e+00,-1.664454902562456429e+00
3.300281340627146065e+00,-1.400006803179034254e+00,-1.662206880501438944e+00
3.300281340627146065e+00,-1.400006803179034254e+00,-1.661424182059860089e+00
3.300281340627146065e+00,-1.400006803179034254e+00,-1.655089335612530910e+00
3.300281340627146065e+00,-1.400006803179034254e+00,-1.656703859017932379e+00
3.368595563318066421e+00,-1.640492077111005642e+00,-1.366811318937721342e+00
3.368595563318066421e+00,-1.640492077111005642e+00,-1.356495390771659260e+00
3.368595563318066421e+00,-1.640492077111005642e+00,-1.349849725569407743e+00
3.368595563318066421e+00,-1.640492077111005642e+00,-1.339895991518865959e+00
3.368595563318066421e+00,-1.640492077111005642e+00,-1.328341691278570380e+00
3.368595563318066421e+00,-1.640492077111005642e+00,-1.321050954611774131e+00
3.368595563318066421e+00,-1.640492077111005642e+00,-1.314734273643101803e+00
3.368595563318066421e+00,-1.640492077111005642e+00,-1.307755002802842181e+00
3.368595563318066421e+00,-1.640492077111005642e+00,-1.303693829227380752e+00
3.368595563318066421e+00,-1.640492077111005642e+00,-1.300525712465056660e+00
3.368595563318066421e+00,-1.640492077111005642e+00,-1.294467847407826167e+00
3.368595563318066421e+00,-1.640492077111005642e+00,-1.288879349558486931e+00
3.368595563318066421e+00,-1.640492077111005642e+00,-1.286468428550412879e+00
3.368595563318066421e+00,-1.640492077111005642e+00,-1.286487443602799097e+00
3.368595563318066421e+00,-1.640492077111005642e+00,-1.287790456848966203e+00
3.368595563318066421e+00,-1.640492077111005642e+00,-1.289387768428916115e+00
3.368595563318066421e+00,-1.640492077111005642e+00,-1.292071622844899181e+00
3.368595563318066421e+00,-1.640492077111005642e+00,-1.294186584095219805e+00
3.368595563318066421e+00,-1.640492077111005642e+00,-1.295318765694911445e+00
3.368595563318066421e+00,-1.640492077111005642e+00,-1.296714024222924921e+00
3.368595563318066421e+00,-1.640492077111005642e+00,-1.299346530520457010e+00
3.368595563318066421e+00,-1.640492077111005642e+00,-1.302117252518684376e+00
3.368595563318066421e+00,-1.640492077111005642e+00,-1.304500303131124417e+00
3.368595563318066421e+00,-1.640492077111005642e+00,-1.308720039425216530e+00
3.186622825180781327e+00,-1.811915303585188930e+00,-2.193977401496889357e+00
3.186622825180781327e+00,-1.811915303585188930e+00,-2.213045155623130089e+00
3.186622825180781327e+00,-1.811915303585188930e+00,-2.234230672597439238e+00
3.186622825180781327e+00,-1.811915303585188930e+00,-2.258094836863561827e+00
3.186622825180781327e+00,-1.811915303585188930e+00,-2.276909533996525514e+00
3.186622825180781327e+00,-1.811915303585188930e+00,-2.290006633178904405e+00
3.186622825180781327e+00,-1.811915303585188930e+00,-2.312784375794074698e+00
3.186622825180781327e+00,-1.811915303585188930e+00,-2.338486028830052188e+00
3.186622825180781327e+00,-1.811915303585188930e+00,-2.360034658838474186e+00
3.186622825180781327e+00,-1.811915303585188930e+00,-2.373081509886971752e+00
3.186622825180781327e+00,-1.811915303585188930e+00,-2.381946317554627157e+00
3.186622825180781327e+00,-1.811915303585188930e+00,-2.383566762180950871e+00
3.186622825180781327e+00,-1.811915303585188930e+00,-2.393062762544079458e+00
3.186622825180781327e+00,-1.811915303585188930e+00,-2.396694597166772578e+00
3.186622825180781327e+00,-1.811915303585188930e+00,-2.400831657524673979e+00
3.186622825180781327e+00,-1.811915303585188930e+00,-2.404716433646918894e+00
3.186622825180781327e+00,-1.811915303585188930e+00,-2.409383123238269864e+00
3.186622825180781327e+00,-1.811915303585188930e+00,-2.412788819762243353e+00
3.186622825180781327e+00,-1.811915303585188930e+00,-2.411962116419635649e+00
3.186622825180781327e+00,-1.811915303585188930e+00,-2.407541202591584995e+00
3.186622825180781327e+00,-1.811915303585188930e+00,-2.405204685002663378e+00
3.186622825180781327e+00,-1.811915303585188930e+00,-2.397554936769692446e+00
3.186622825180781327e+00,-1.811915303585188930e+00,-2.392307261345733682e+00
3.186622825180781327e+00,-1.811915303585188930e+00,-2.388481825362138267e+00
3.186622825180781327e+00,-1.811915303585188930e+00,-2.385517776639562548e+00
3.186622825180781327e+00,-1.811915303585188930e+00,-2.380497143355340128e+00
3.186622825180781327e+00,-1.811915303585188930e+00,-2.373332510052209354e+00
3.186622825180781327e+00,-1.811915303585188930e+00,-2.367443245194624346e+00
2.982739466402318573e+00,-1.667237813929013823e+00,2.763901894723789443e+00
2.982739466402318573e+00,-1.667237813929013823e+00,2.734923875901133616e+00
2.982739466402318573e+00,-1.667237813929013823e+00,2.711149614094388482e+00
2.982739466402318573e+00,-1.667237813929013823e+00,2.686654980796197467e+00
2.982739466402318573e+00,-1.667237813929013823e+00,2.669371150815173177e+00
2.982739466402318573e+00,-1.667237813929013823e+00,2.652726570735961076e+00
2.982739466402318573e+00,-1.667237813929013823e+00,2.637057748360041476e+00
2.982739466402318573e+00,-1.667237813929013823e+00,2.612299231029993951e+00
2.982739466402318573e+00,-1.667237813929013823e+00,2.589328671529102621e+00
2.982739466402318573e+00,-1.667237813929013823e+00,2.570257358958505378e+00
2.982739466402318573e+00,-1.667237813929013823e+00,2.559202074351847767e+00
2.982739466402318573e+00,-1.667237813929013823e+00,2.544536539534739461e+00
2.982739466402318573e+00,-1.667237813929013823e+00,2.537991550076001523e+00
2.982739466402318573e+00,-1.667237813929013823e+00,2.530158759567430860e+00
2.982739466402318573e+00,-1.667237813929013823e+00,2.525944289582498392e+00
2.982739466402318573e+00,-1.667237813929013823e+00,2.520296182258935591e+00
2.982739466402318573e+00,-1.667237813929013823e+00,2.517657361877700506e+00
2.982739466402318573e+00,-1.667237813929013823e+00,2.510586199043363997e+00
2.982739466402318573e+00,-1.667237813929013823e+00,2.505842996291230307e+00
2.982739466402318573e+00,-1.667237813929013823e+00,2.502877149726816519e+00
2.982739466402318573e+00,-1.667237813929013823e+00,2.500551044849188997e+00
2.982739466402318573e+00,-1.667237813929013823e+00,2.498549573716691619e+00
2.982739466402318573e+00,-1.667237813929013823e+00,2.498577533223699021e+00
2.982739466402318573e+00,-1.667237813929013823e+00,2.494508051206619559e+00
2.982739466402318573e+00,-1.667237813929013823e+00,2.491539706319543246e+00
2.982739466402318573e+00,-1.667237813929013823e+00,2.489042983481382088e+00
2.982739466402318573e+00,-1.667237813929013823e+00,2.485707331854127844e+00
2.982739466402318573e+00,-1.667237813929013823e+00,2.481085820302729061e+00
2.982739466402318573e+00,-1.667237813929013823e+00,2.473770202096621240e+00
2.982739466402318573e+00,-1.667237813929013823e+00,2.470808980992175385e+00
2.846089378890381383e+00,-1.457889411539647684e+00,2.212503516891292765e+00
2.846089378890381383e+00,-1.457889411539647684e+00,2.204963387928211560e+00
2.846089378890381383e+00,-1.457889411539647684e+00,2.197941089172284368e+00
2.846089378890381383e+00,-1.457889411539647684e+00,2.189022434100401870e+00
2.846089378890381383e+00,-1.457889411539647684e+00,2.181824416545624867e+00
2.846089378890381383e+00,-1.457889411539647684e+00,2.171944762820181563e+00
2.846089378890381383e+00,-1.457889411539647684e+00,2.167535835117938792e+00
2.846089378890381383e+00,-1.457889411539647684e+00,2.162020073621976568e+00
2.846089378890381383e+00,-1.457889411539647684e+00,2.159048701368549761e+00
2.846089378890381383e+00,-1.457889411539647684e+00,2.153337488640580055e+00
2.846089378890381383e+00,-1.457889411539647684e+00,2.148049501266055650e+00
2.846089378890381383e+00,-1.457889411539647684e+00,2.143086075672365975e+00
2.846089378890381383e+00,-1.457889411539647684e+00,2.143169799553382049e+00
2.846089378890381383e+00,-1.457889411539647684e+00,2.142106982207375498e+00
2.846089378890381383e+00,-1.457889411539647684e+00,2.139962848940833773e+00
2.846089378890381383e+00,-1.457889411539647684e+00,2.138604983416968253e+00
2.846089378890381383e+00,-1.457889411539647684e+00,2.135504974645529241e+00
2.846089378890381383e+00,-1.457889411539647684e+00,2.132597793814944520e+00
2.846089378890381383e+00,-1.457889411539647684e+00,2.129201654920938491e+00
2.846089378890381383e+00,-1.457889411539647684e+00,2.125633902117778362e+00
2.846089378890381383e+00,-1.457889411539647684e+00,2.124453814915528316e+00
2.846089378890381383e+00,-1.457889411539647684e+00,2.117553566332304626e+00
2.598712936217632663e+00,-1.421766072677129511e+00,2.827213509198321262e+00
2.598712936217632663e+00,-1.421766072677129511e+00,2.846174059755867347e+00
2.598712936217632663e+00,-1.421766072677129511e+00,2.859664682179241968e+00
2.598712936217632663e+00,-1.421766072677129511e+00,2.881787284962875173e+00
2.598712936217632663e+00,-1.421766072677129511e+00,2.901278387153518157e+00
2.598712936217632663e+00,-1.421766072677129511e+00,2.924820252390327280e+00
2.598712936217632663e+00,-1.421766072677129511e+00,2.938107695495792093e+00
2.598712936217632663e+00,-1.421766072677129511e+00,2.951886390897868750e+00
2.598712936217632663e+00,-1.421766072677129511e+00,2.962088306495461065e+00
2.598712936217632663e+00,-1.421766072677129511e+00,2.968814575050251037e+00
2.598712936217632663e+00,-1.421766072677129511e+00,2.975354962719517271e+00
2.598712936217632663e+00,-1.421766072677129511e+00,2.978961901428001990e+00
2.598712936217632663e+00,-1.421766072677129511e+00,2.981879799131455844e+00
2.598712936217632663e+00,-1.421766072677129511e+00,2.988518862453284353e+00
2.598712936217632663e+00,-1.421766072677129511e+00,2.994826312352311337e+00
2.598712936217632663e+00,-1.421766072677129511e+00,2.999069851329368763e+00
2.598712936217632663e+00,-1.421766072677129511e+00,3.002264319131423775e+00
2.598712936217632663e+00,-1.421766072677129511e+00,3.003952377187547818e+00
2.598712936217632663e+00,-1.421766072677129511e+00,3.003607653303071778e+00
2.598712936217632663e+00,-1.421766072677129511e+00,3.010184250623671343e+00
2.598712936217632663e+00,-1.421766072677129511e+00,3.014146285110889334e+00
2.598712936217632663e+00,-1.421766072677129511e+00,3.015991717387076054e+00
2.598712936217632663e+00,-1.421766072677129511e+00,3.020532326560585457e+00
2.598712936217632663e+00,-1.421766072677129511e+00,3.028064055233897101e+00
2.598712936217632663e+00,-1.421766072677129511e+00,3.031297479868833467e+00
2.598712936217632663e+00,-1.421766072677129511e+00,3.035769583327262211e+00
2.598712936217632663e+00,-1.421766072677129511e+00,3.045545114185417734e+00
2.676932325380645850e+00,-1.659214440030887250e+00,-1.481800611809881429e+00
2.676932325380645850e+00,-1.659214440030887250e+00,-1.449256182316739361e+00
2.676932325380645850e+00,-1.659214440030887250e+00,-1.428281763928660908e+00
2.676932325380645850e+00,-1.659214440030887250e+00,-1.418627889237804141e+00
2.676932325380645850e+00,-1.659214440030887250e+00,-1.420712562415397340e+00
2.676932325380645850e+00,-1.659214440030887250e+00,-1.417829795601238008e+00
2.676932325380645850e+00,-1.659214440030887250e+00,-1.411451309669157439e+00
2.676932325380645850e+00,-1.659214440030887250e+00,-1.399443459518795230e+00
2.676932325380645850e+00,-1.659214440030887250e+00,-1.382143697141098970e+00
2.676932325380645850e+00,-1.659214440030887250e+00,-1.367053775794765391e+00
2.676932325380645850e+00,-1.659214440030887250e+00,-1.344255881087279558e+00
2.676932325380645850e+00,-1.659214440030887250e+00,-1.322231331972380186e+00
2.676932325380645850e+00,-1.659214440030887250e+00,-1.303926350336088946e+00
2.676932325380645850e+00,-1.659214440030887250e+00,-1.287648273719299796e+00
2.676932325380645850e+00,-1.659214440030887250e+00,-1.273880087702774722e+00
2.676932325380645850e+00,-1.659214440030887250e+00,-1.265600590661955183e+00
2.676932325380645850e+00,-1.659214440030887250e+00,-1.256181837673619350e+00
2.676932325380645850e+00,-1.659214440030887250e+00,-1.249852647501871639e+00
2.676932325380645850e+00,-1.659214440030887250e+00,-1.246775984487122235e+00
2.676932325380645850e+00,-1.659214440030887250e+00,-1.242291183336662774e+00
2.676932325380645850e+00,-1.659214440030887250e+00,-1.235955042134263993e+00
2.676932325380645850e+00,-1.659214440030887250e+00,-1.230350645971495016e+00
2.676932325380645850e+00,-1.659214440030887250e+00,-1.226391817637023651e+00
2.676932325380645850e+00,-1.659214440030887250e+00,-1.225187392919584006e+00
2.676932325380645850e+00,-1.659214440030887250e+00,-1.223693412158070926e+00
2.676932325380645850e+00,-1.659214440030887250e+00,-1.221233983525453315e+00
2.676932325380645850e+00,-1.659214440030887250e+00,-1.219765974933324726e+00
2.676932325380645850e+00,-1.659214440030887250e+00,-1.218318476527715521e+00
2.676932325380645850e+00,-1.659214440030887250e+00,-1.219912763943100442e+00
2.676932325380645850e+00,-1.659214440030887250e+00,-1.212172379401510458e+00
2.676932325380645850e+00,-1.659214440030887250e+00,-1.211556594614072502e+00
2.676932325380645850e+00,-1.659214440030887250e+00,-1.207471307116588122e+00
2.676932325380645850e+00,-1.659214440030887250e+00,-1.202676710356053169e+00
2.473276932270905171e+00,-1.804212649872653840e+00,-2.285911382209926401e+00
