x_des,y_des,psi_des
-6.405377803210210441e-03,-2.059593345097767703e+00,2.633764883350829589e+00
-6.405377803210210441e-03,-2.059593345097767703e+00,2.632554081888159203e+00
-6.405377803210210441e-03,-2.059593345097767703e+00,2.631965012829267980e+00
-6.405377803210210441e-03,-2.059593345097767703e+00,2.631457425975142428e+00
-6.405377803210210441e-03,-2.059593345097767703e+00,2.630966848442195083e+00
-6.405377803210210441e-03,-2.059593345097767703e+00,2.627886443190739829e+00
-6.405377803210210441e-03,-2.059593345097767703e+00,2.625469258303403386e+00
-6.405377803210210441e-03,-2.059593345097767703e+00,2.625850129068787897e+00
-6.405377803210210441e-03,-2.059593345097767703e+00,2.605043421627202260e+00
-6.405377803210210441e-03,-2.059593345097767703e+00,2.574197734923523218e+00
-6.405377803210210441e-03,-2.059593345097767703e+00,2.569080246915476984e+00
-6.405377803210210441e-03,-2.059593345097767703e+00,2.590688007006880511e+00
-2.541469484330164952e-01,-2.093121157162928014e+00,3.139657878988910245e+00
-2.541469484330164952e-01,-2.093121157162928014e+00,-3.131872861473782521e+00
-2.541469484330164952e-01,-2.093121157162928014e+00,-3.122693524338118198e+00
-2.541469484330164952e-01,-2.093121157162928014e+00,-3.111206314308272880e+00
-2.541469484330164952e-01,-2.093121157162928014e+00,-3.088768452932752151e+00
-2.541469484330164952e-01,-2.093121157162928014e+00,-3.070094970883162855e+00
-2.541469484330164952e-01,-2.093121157162928014e+00,-3.061894546739363676e+00
-2.541469484330164952e-01,-2.093121157162928014e+00,-3.050812462843454309e+00
-2.541469484330164952e-01,-2.093121157162928014e+00,-3.043162952371875729e+00
-2.541469484330164952e-01,-2.093121157162928014e+00,-3.037306645679874961e+00
-2.541469484330164952e-01,-2.093121157162928014e+00,-3.036511494181858062e+00
-2.541469484330164952e-01,-2.093121157162928014e+00,-3.028453644280833412e+00
-2.541469484330164952e-01,-2.093121157162928014e+00,-3.022411073345202759e+00
-2.541469484330164952e-01,-2.093121157162928014e+00,-3.018267260035578659e+00
-2.541469484330164952e-01,-2.093121157162928014e+00,-3.009716647329484296e+00
-2.541469484330164952e-01,-2.093121157162928014e+00,-3.014399731842368535e+00
-2.541469484330164952e-01,-2.093121157162928014e+00,-3.014435329320035883e+00
-2.541469484330164952e-01,-2.093121157162928014e+00,-3.019506744284728761e+00
-2.541469484330164952e-01,-2.093121157162928014e+00,-3.018292020588432933e+00
-2.541469484330164952e-01,-2.093121157162928014e+00,-3.018727819594493322e+00
-2.541469484330164952e-01,-2.093121157162928014e+00,-2.985973710426777838e+00
-2.541469484330164952e-01,-2.093121157162928014e+00,-2.993494919911795726e+00
-2.541469484330164952e-01,-2.093121157162928014e+00,-2.993259000574158168e+00
-2.541469484330164952e-01,-2.093121157162928014e+00,-2.990344658065505090e+00
-2.541469484330164952e-01,-2.093121157162928014e+00,-2.984436186990667927e+00
-2.541469484330164952e-01,-2.093121157162928014e+00,-2.995270838055192009e+00
-2.541469484330164952e-01,-2.093121157162928014e+00,-2.990129941478014697e+00
-5.041398841468940351e-01,-2.095000543540738391e+00,-3.105912068382518765e+00
-5.041398841468940351e-01,-2.095000543540738391e+00,-3.108576053715069065e+00
-5.041398841468940351e-01,-2.095000543540738391e+00,-3.111479575616742821e+00
-5.041398841468940351e-01,-2.095000543540738391e+00,-3.114095620969248301e+00
-5.041398841468940351e-01,-2.095000543540738391e+00,-3.119073506756331771e+00
-5.041398841468940351e-01,-2.095000543540738391e+00,-3.121971047416471023e+00
-5.041398841468940351e-01,-2.095000543540738391e+00,-3.127339139936258228e+00
-5.041398841468940351e-01,-2.095000543540738391e+00,-3.131644052551056490e+00
-5.041398841468940351e-01,-2.095000543540738391e+00,-3.133237804266450599e+00
-5.041398841468940351e-01,-2.095000543540738391e+00,-3.132839675811367908e+00
-5.041398841468940351e-01,-2.095000543540738391e+00,-3.131332356975472742e+00
-5.041398841468940351e-01,-2.095000543540738391e+00,-3.128890947655682098e+00
-5.041398841468940351e-01,-2.095000543540738391e+00,-3.129178846330113117e+00
-5.041398841468940351e-01,-2.095000543540738391e+00,-3.127411012841667226e+00
-5.041398841468940351e-01,-2.095000543540738391e+00,-3.125789200137196744e+00
-5.041398841468940351e-01,-2.095000543540738391e+00,-3.123041154150280718e+00
-5.041398841468940351e-01,-2.095000543540738391e+00,-3.123008437420388805e+00
-5.041398841468940351e-01,-2.095000543540738391e+00,-3.124377374980187749e+00
-5.041398841468940351e-01,-2.095000543540738391e+00,-3.121309956532430707e+00
-7.488739662712706746e-01,-2.146041987943682727e+00,-2.972838373571989212e+00
-7.488739662712706746e-01,-2.146041987943682727e+00,-2.969203819994878923e+00
-7.488739662712706746e-01,-2.146041987943682727e+00,-2.965858123433892324e+00
-7.488739662712706746e-01,-2.146041987943682727e+00,-2.961489743707001576e+00
-7.488739662712706746e-01,-2.146041987943682727e+00,-2.956200758608366730e+00
-7.488739662712706746e-01,-2.146041987943682727e+00,-2.952179001938512126e+00
-7.488739662712706746e-01,-2.146041987943682727e+00,-2.948575615589892784e+00
-7.488739662712706746e-01,-2.146041987943682727e+00,-2.942185103803070412e+00
-7.488739662712706746e-01,-2.146041987943682727e+00,-2.937369129437010340e+00
-7.488739662712706746e-01,-2.146041987943682727e+00,-2.931993969155785695e+00
-7.488739662712706746e-01,-2.146041987943682727e+00,-2.929268710772825468e+00
-7.488739662712706746e-01,-2.146041987943682727e+00,-2.926295302762162542e+00
-7.488739662712706746e-01,-2.146041987943682727e+00,-2.923450084772451163e+00
-7.488739662712706746e-01,-2.146041987943682727e+00,-2.923085191761608748e+00
-7.488739662712706746e-01,-2.146041987943682727e+00,-2.916723636814066545e+00
-7.488739662712706746e-01,-2.146041987943682727e+00,-2.913922240002554176e+00
-7.488739662712706746e-01,-2.146041987943682727e+00,-2.912537418061831307e+00
-7.488739662712706746e-01,-2.146041987943682727e+00,-2.909758732064926079e+00
-7.488739662712706746e-01,-2.146041987943682727e+00,-2.902208901368721783e+00
-7.488739662712706746e-01,-2.146041987943682727e+00,-2.897200950480501636e+00
-7.488739662712706746e-01,-2.146041987943682727e+00,-2.893249317680200772e+00
-9.645994280489544881e-01,-2.019699100764367650e+00,2.758364866470863763e+00
-9.645994280489544881e-01,-2.019699100764367650e+00,2.745224236459653078e+00
-9.645994280489544881e-01,-2.019699100764367650e+00,2.729798629309984737e+00
-9.645994280489544881e-01,-2.019699100764367650e+00,2.716430136155376651e+00
-9.645994280489544881e-01,-2.019699100764367650e+00,2.693630284521922658e+00
-9.645994280489544881e-01,-2.019699100764367650e+00,2.671593143905350409e+00
-9.645994280489544881e-01,-2.019699100764367650e+00,2.653382680484394296e+00
-9.645994280489544881e-01,-2.019699100764367650e+00,2.643421202988142316e+00
-9.645994280489544881e-01,-2.019699100764367650e+00,2.634614044268903665e+00
-9.645994280489544881e-01,-2.019699100764367650e+00,2.628712506069393218e+00
-9.645994280489544881e-01,-2.019699100764367650e+00,2.623220172892890112e+00
-9.645994280489544881e-01,-2.019699100764367650e+00,2.620049132881488330e+00
-9.645994280489544881e-01,-2.019699100764367650e+00,2.615273417599778050e+00
-9.645994280489544881e-01,-2.019699100764367650e+00,2.611377500768076398e+00
-9.645994280489544881e-01,-2.019699100764367650e+00,2.604464021952690889e+00
-9.645994280489544881e-01,-2.019699100764367650e+00,2.600729554781444186e+00
-9.645994280489544881e-01,-2.019699100764367650e+00,2.597720629378801327e+00
-9.645994280489544881e-01,-2.019699100764367650e+00,2.598145881315927497e+00
-9.645994280489544881e-01,-2.019699100764367650e+00,2.599985916852016299e+00
-9.645994280489544881e-01,-2.019699100764367650e+00,2.599455741871168790e+00
-9.645994280489544881e-01,-2.019699100764367650e+00,2.596912920999981278e+00
-9.645994280489544881e-01,-2.019699100764367650e+00,2.603532912842911440e+00
-9.645994280489544881e-01,-2.019699100764367650e+00,2.606658415196145384e+00
-9.645994280489544881e-01,-2.019699100764367650e+00,2.607064772514258166e+00
-9.645994280489544881e-01,-2.019699100764367650e+00,2.607310211218270446e+00
-9.645994280489544881e-01,-2.019699100764367650e+00,2.610024306512838344e+00
-9.645994280489544881e-01,-2.019699100764367650e+00,2.605759052236161999e+00
-9.645994280489544881e-01,-2.019699100764367650e+00,2.606410523680412261e+00
-1.167977738318747960e+00,-1.874312502648160184e+00,2.537946658263013244e+00
-1.167977738318747960e+00,-1.874312502648160184e+00,2.536926411446701390e+00
-1.167977738318747960e+00,-1.874312502648160184e+00,2.533455973576177467e+00
-1.167977738318747960e+00,-1.874312502648160184e+00,2.527950240026539674e+00
-1.167977738318747960e+00,-1.874312502648160184e+00,2.524331347502364764e+00
-1.167977738318747960e+00,-1.874312502648160184e+00,2.508935071718168874e+00
-1.167977738318747960e+00,-1.874312502648160184e+00,2.488115521734715063e+00
-1.167977738318747960e+00,-1.874312502648160184e+00,2.480445652343868268e+00
-1.167977738318747960e+00,-1.874312502648160184e+00,2.465438184007044065e+00
-1.167977738318747960e+00,-1.874312502648160184e+00,2.449725270242723685e+00
-1.167977738318747960e+00,-1.874312502648160184e+00,2.439865055020103757e+00
-1.167977738318747960e+00,-1.874312502648160184e+00,2.422155305499726463e+00
-1.167977738318747960e+00,-1.874312502648160184e+00,2.402293045342046351e+00
-1.167977738318747960e+00,-1.874312502648160184e+00,2.389710892070190607e+00
-1.167977738318747960e+00,-1.874312502648160184e+00,2.375319098800980466e+00
-1.141072464378009466e+00,-1.625764506811996135e+00,1.627572647347892199e+00
-1.141072464378009466e+00,-1.625764506811996135e+00,1.611215353379549020e+00
-1.141072464378009466e+00,-1.625764506811996135e+00,1.585662091767915838e+00
-1.141072464378009466e+00,-1.625764506811996135e+00,1.569183299345206617e+00
-1.141072464378009466e+00,-1.625764506811996135e+00,1.549707580518463690e+00
-1.141072464378009466e+00,-1.625764506811996135e+00,1.524017983653541020e+00
-1.141072464378009466e+00,-1.625764506811996135e+00,1.503194039211956046e+00
-1.141072464378009466e+00,-1.625764506811996135e+00,1.487084272137030316e+00
-1.141072464378009466e+00,-1.625764506811996135e+00,1.479098073348473097e+00
-1.141072464378009466e+00,-1.625764506811996135e+00,1.470001368572100064e+00
-1.141072464378009466e+00,-1.625764506811996135e+00,1.463152211942435166e+00
-1.141072464378009466e+00,-1.625764506811996135e+00,1.457502037522098615e+00
-1.141072464378009466e+00,-1.625764506811996135e+00,1.453641769090149749e+00
-1.141072464378009466e+00,-1.625764506811996135e+00,1.449292642110113105e+00
-1.141072464378009466e+00,-1.625764506811996135e+00,1.443105063458228310e+00
-1.141072464378009466e+00,-1.625764506811996135e+00,1.438605676409738354e+00
-1.141072464378009466e+00,-1.625764506811996135e+00,1.436538837210504349e+00
-1.141072464378009466e+00,-1.625764506811996135e+00,1.437639513589298979e+00
-1.141072464378009466e+00,-1.625764506811996135e+00,1.440477349003686847e+00
-1.141072464378009466e+00,-1.625764506811996135e+00,1.441476619967108519e+00
-1.141072464378009466e+00,-1.625764506811996135e+00,1.442554777437310420e+00
-1.141072464378009466e+00,-1.625764506811996135e+00,1.442506988597225925e+00
-1.141072464378009466e+00,-1.625764506811996135e+00,1.444790997693256474e+00
-1.141072464378009466e+00,-1.625764506811996135e+00,1.446937753186487097e+00
-1.141072464378009466e+00,-1.625764506811996135e+00,1.450389138188004523e+00
-1.141072464378009466e+00,-1.625764506811996135e+00,1.452595180391354157e+00
-1.141072464378009466e+00,-1.625764506811996135e+00,1.453621418835860046e+00
-1.141072464378009466e+00,-1.625764506811996135e+00,1.457906502461936871e+00
-1.254595444239411384e+00,-1.403025796562996641e+00,1.933921077333869087e+00
-1.254595444239411384e+00,-1.403025796562996641e+00,1.944777571244842962e+00
-1.254595444239411384e+00,-1.403025796562996641e+00,1.954760687816261777e+00
-1.254595444239411384e+00,-1.403025796562996641e+00,1.970887665915975306e+00
-1.254595444239411384e+00,-1.403025796562996641e+00,1.986510688302399297e+00
-1.254595444239411384e+00,-1.403025796562996641e+00,2.002035476362294286e+00
-1.254595444239411384e+00,-1.403025796562996641e+00,2.012168247913762809e+00
-1.254595444239411384e+00,-1.403025796562996641e+00,2.021506750350638981e+00
-1.254595444239411384e+00,-1.403025796562996641e+00,2.026398527277579298e+00
-1.254595444239411384e+00,-1.403025796562996641e+00,2.031354300574698790e+00
-1.254595444239411384e+00,-1.403025796562996641e+00,2.034262004949339175e+00
-1.254595444239411384e+00,-1.403025796562996641e+00,2.039340917533730480e+00
-1.254595444239411384e+00,-1.403025796562996641e+00,2.044817049641170392e+00
-1.254595444239411384e+00,-1.403025796562996641e+00,2.051483396595418451e+00
-1.254595444239411384e+00,-1.403025796562996641e+00,2.055294093076386996e+00
-1.254595444239411384e+00,-1.403025796562996641e+00,2.056845782704487480e+00
-1.254595444239411384e+00,-1.403025796562996641e+00,2.057836724441854503e+00
-1.254595444239411384e+00,-1.403025796562996641e+00,2.060033564481689172e+00
-1.254595444239411384e+00,-1.403025796562996641e+00,2.062650496167812264e+00
-1.254595444239411384e+00,-1.403025796562996641e+00,2.062964428793239158e+00
-1.254595444239411384e+00,-1.403025796562996641e+00,2.066030786479752468e+00
-1.254595444239411384e+00,-1.403025796562996641e+00,2.071767878161002052e+00
-1.254595444239411384e+00,-1.403025796562996641e+00,2.075112419667740848e+00
-1.254595444239411384e+00,-1.403025796562996641e+00,2.078823692510315624e+00
-1.254595444239411384e+00,-1.403025796562996641e+00,2.080231423484111275e+00
-1.350171347639081532e+00,-1.172016604777611271e+00,1.986783530287474120e+00
-1.350171347639081532e+00,-1.172016604777611271e+00,1.985681256681600226e+00
-1.350171347639081532e+00,-1.172016604777611271e+00,1.981613672381761004e+00
-1.350171347639081532e+00,-1.172016604777611271e+00,1.972935587794243828e+00
-1.350171347639081532e+00,-1.172016604777611271e+00,1.959568242244282166e+00
-1.350171347639081532e+00,-1.172016604777611271e+00,1.943109866010396924e+00
-1.350171347639081532e+00,-1.172016604777611271e+00,1.930260049027275659e+00
-1.350171347639081532e+00,-1.172016604777611271e+00,1.913777720369321589e+00
-1.350171347639081532e+00,-1.172016604777611271e+00,1.902781053655930421e+00
-1.350171347639081532e+00,-1.172016604777611271e+00,1.890005125393333874e+00
-1.350171347639081532e+00,-1.172016604777611271e+00,1.879996821769949422e+00
-1.350171347639081532e+00,-1.172016604777611271e+00,1.861990496625403058e+00
-1.350171347639081532e+00,-1.172016604777611271e+00,1.847846426722209667e+00
-1.350171347639081532e+00,-1.172016604777611271e+00,1.830992645475391978e+00
-1.350171347639081532e+00,-1.172016604777611271e+00,1.813923545226215905e+00
-1.596855171938604601e+00,-1.212600971582602272e+00,3.056378241175770505e+00
-1.596855171938604601e+00,-1.212600971582602272e+00,3.082863079590726585e+00
-1.596855171938604601e+00,-1.212600971582602272e+00,3.105828065181516440e+00
-1.596855171938604601e+00,-1.212600971582602272e+00,3.126613013759139026e+00
-1.596855171938604601e+00,-1.212600971582602272e+00,3.138122360723689219e+00
-1.596855171938604601e+00,-1.212600971582602272e+00,-3.126666645636797526e+00
-1.596855171938604601e+00,-1.212600971582602272e+00,-3.106488199448692811e+00
-1.596855171938604601e+00,-1.212600971582602272e+00,-3.086376606843228565e+00
-1.596855171938604601e+00,-1.212600971582602272e+00,-3.061893973210995323e+00
-1.596855171938604601e+00,-1.212600971582602272e+00,-3.037499758379965442e+00
-1.596855171938604601e+00,-1.212600971582602272e+00,-3.020542952741450460e+00
-1.596855171938604601e+00,-1.212600971582602272e+00,-3.008898994488723666e+00
-1.596855171938604601e+00,-1.212600971582602272e+00,-3.000867060345056458e+00
-1.596855171938604601e+00,-1.212600971582602272e+00,-2.991590966292851927e+00
-1.596855171938604601e+00,-1.212600971582602272e+00,-2.988530299904156973e+00
-1.596855171938604601e+00,-1.212600971582602272e+00,-2.983191195010510555e+00
-1.596855171938604601e+00,-1.212600971582602272e+00,-2.979788698892890331e+00
-1.596855171938604601e+00,-1.212600971582602272e+00,-2.973520038494911866e+00
-1.596855171938604601e+00,-1.212600971582602272e+00,-2.969714230376956809e+00
-1.596855171938604601e+00,-1.212600971582602272e+00,-2.966870643085337544e+00
-1.596855171938604601e+00,-1.212600971582602272e+00,-2.965334540315016199e+00
-1.596855171938604601e+00,-1.212600971582602272e+00,-2.964191641589605020e+00
-1.596855171938604601e+00,-1.212600971582602272e+00,-2.964720422811197409e+00
-1.596855171938604601e+00,-1.212600971582602272e+00,-2.965064899499243900e+00
-1.596855171938604601e+00,-1.212600971582602272e+00,-2.957919153220370578e+00
-1.596855171938604601e+00,-1.212600971582602272e+00,-2.954778693375798237e+00
-1.596855171938604601e+00,-1.212600971582602272e+00,-2.948218083648330268e+00
-1.596855171938604601e+00,-1.212600971582602272e+00,-2.947849625588500722e+00
-1.596855171938604601e+00,-1.212600971582602272e+00,-2.950922675886473723e+00
-1.596855171938604601e+00,-1.212600971582602272e+00,-2.925102894150457100e+00
-1.815086117106373687e+00,-1.090636818770465810e+00,2.770647336760703627e+00
-1.815086117106373687e+00,-1.090636818770465810e+00,2.758660484321506345e+00
-1.815086117106373687e+00,-1.090636818770465810e+00,2.743725271198779847e+00
-1.815086117106373687e+00,-1.090636818770465810e+00,2.726022844139974310e+00
-1.815086117106373687e+00,-1.090636818770465810e+00,2.711118582317450620e+00
-1.815086117106373687e+00,-1.090636818770465810e+00,2.690434090347068707e+00
-1.815086117106373687e+00,-1.090636818770465810e+00,2.680070202509691857e+00
-1.815086117106373687e+00,-1.090636818770465810e+00,2.671879507603155623e+00
-1.815086117106373687e+00,-1.090636818770465810e+00,2.662727153113134015e+00
-1.815086117106373687e+00,-1.090636818770465810e+00,2.658036614684043730e+00
-1.815086117106373687e+00,-1.090636818770465810e+00,2.654451929269357358e+00
-1.815086117106373687e+00,-1.090636818770465810e+00,2.649430204698949964e+00
-1.815086117106373687e+00,-1.090636818770465810e+00,2.645540141228834852e+00
-1.815086117106373687e+00,-1.090636818770465810e+00,2.639638505919817746e+00
-1.815086117106373687e+00,-1.090636818770465810e+00,2.637867135872545621e+00
-1.815086117106373687e+00,-1.090636818770465810e+00,2.633656106647506157e+00
-1.815086117106373687e+00,-1.090636818770465810e+00,2.637767658052799558e+00
-1.815086117106373687e+00,-1.090636818770465810e+00,2.637313341047850201e+00
-1.815086117106373687e+00,-1.090636818770465810e+00,2.642246463843830107e+00
-1.815086117106373687e+00,-1.090636818770465810e+00,2.640499069387976405e+00
-1.815086117106373687e+00,-1.090636818770465810e+00,2.646880558602214606e+00
-1.815086117106373687e+00,-1.090636818770465810e+00,2.643023884746189101e+00
-1.815086117106373687e+00,-1.090636818770465810e+00,2.643189117395293053e+00
-1.815086117106373687e+00,-1.090636818770465810e+00,2.644916428375470918e+00
-1.815086117106373687e+00,-1.090636818770465810e+00,2.645861925969238193e+00
-1.815086117106373687e+00,-1.090636818770465810e+00,2.644350897388627164e+00
-1.999385506627769260e+00,-9.217175036462299520e-01,2.451546628212032619e+00
-1.999385506627769260e+00,-9.217175036462299520e-01,2.446298602835284886e+00
-1.999385506627769260e+00,-9.217175036462299520e-01,2.441675162969998425e+00
-1.999385506627769260e+00,-9.217175036462299520e-01,2.435102772327440768e+00
-1.999385506627769260e+00,-9.217175036462299520e-01,2.428159624215894041e+00
-1.999385506627769260e+00,-9.217175036462299520e-01,2.422840237688236087e+00
-1.999385506627769260e+00,-9.217175036462299520e-01,2.420088223583940046e+00
-1.999385506627769260e+00,-9.217175036462299520e-01,2.414947120037507666e+00
-1.999385506627769260e+00,-9.217175036462299520e-01,2.410721702578301429e+00
-1.999385506627769260e+00,-9.217175036462299520e-01,2.403773753901822019e+00
-1.999385506627769260e+00,-9.217175036462299520e-01,2.401375061486363371e+00
-1.999385506627769260e+00,-9.217175036462299520e-01,2.398745224780369334e+00
-1.999385506627769260e+00,-9.217175036462299520e-01,2.398784126920267656e+00
-1.999385506627769260e+00,-9.217175036462299520e-01,2.400348438349955593e+00
-1.999385506627769260e+00,-9.217175036462299520e-01,2.402929631225882545e+00
-1.999385506627769260e+00,-9.217175036462299520e-01,2.404266778005669902e+00
-1.999385506627769260e+00,-9.217175036462299520e-01,2.404321208596846837e+00
-1.999385506627769260e+00,-9.217175036462299520e-01,2.407692786024491216e+00
-1.999385506627769260e+00,-9.217175036462299520e-01,2.406367540666031868e+00
-1.999385506627769260e+00,-9.217175036462299520e-01,2.405840313748440096e+00
-1.999385506627769260e+00,-9.217175036462299520e-01,2.404194257191190509e+00
-1.999385506627769260e+00,-9.217175036462299520e-01,2.405462952573385493e+00
-2.219271524959923525e+00,-8.027631470970415517e-01,2.597287529927728045e+00
-2.219271524959923525e+00,-8.027631470970415517e-01,2.602302698344149956e+00
-2.219271524959923525e+00,-8.027631470970415517e-01,2.607544755316081542e+00
-2.219271524959923525e+00,-8.027631470970415517e-01,2.613151822499171661e+00
-2.219271524959923525e+00,-8.027631470970415517e-01,2.618445316278722235e+00
-2.219271524959923525e+00,-8.027631470970415517e-01,2.624470043765582350e+00
-2.219271524959923525e+00,-8.027631470970415517e-01,2.627578336758293887e+00
-2.219271524959923525e+00,-8.027631470970415517e-01,2.631257520794473947e+00
-2.219271524959923525e+00,-8.027631470970415517e-01,2.637093215368558230e+00
-2.219271524959923525e+00,-8.027631470970415517e-01,2.644276582700262779e+00
-2.219271524959923525e+00,-8.027631470970415517e-01,2.647268597801897272e+00
-2.219271524959923525e+00,-8.027631470970415517e-01,2.646453491783130385e+00
-2.219271524959923525e+00,-8.027631470970415517e-01,2.643524388308585493e+00
-2.219271524959923525e+00,-8.027631470970415517e-01,2.643397406636185831e+00
-2.219271524959923525e+00,-8.027631470970415517e-01,2.642333981510786245e+00
-2.219271524959923525e+00,-8.027631470970415517e-01,2.641043059966234452e+00
-2.219271524959923525e+00,-8.027631470970415517e-01,2.638689475256008166e+00
-2.219271524959923525e+00,-8.027631470970415517e-01,2.640158277463692027e+00
-2.219271524959923525e+00,-8.027631470970415517e-01,2.643633923498647231e+00
-2.219271524959923525e+00,-8.027631470970415517e-01,2.638651655496190962e+00
-2.219271524959923525e+00,-8.027631470970415517e-01,2.641047203062869997e+00
-2.451511227640812418e+00,-8.953089222501646738e-01,-2.933963849354181974e+00
-2.451511227640812418e+00,-8.953089222501646738e-01,-2.920361909164624681e+00
-2.451511227640812418e+00,-8.953089222501646738e-01,-2.898617276832745393e+00
-2.451511227640812418e+00,-8.953089222501646738e-01,-2.882170570345675475e+00
-2.451511227640812418e+00,-8.953089222501646738e-01,-2.861356934909013106e+00
-2.451511227640812418e+00,-8.953089222501646738e-01,-2.839835287652557216e+00
-2.451511227640812418e+00,-8.953089222501646738e-01,-2.822640411611243128e+00
-2.451511227640812418e+00,-8.953089222501646738e-01,-2.811262484866337008e+00
-2.451511227640812418e+00,-8.953089222501646738e-01,-2.796289888689973413e+00
-2.451511227640812418e+00,-8.953089222501646738e-01,-2.769897357231988710e+00
-2.451511227640812418e+00,-8.953089222501646738e-01,-2.765051643167718343e+00
-2.451511227640812418e+00,-8.953089222501646738e-01,-2.761983419863990541e+00
-2.451511227640812418e+00,-8.953089222501646738e-01,-2.760792655429991971e+00
-2.451511227640812418e+00,-8.953089222501646738e-01,-2.764214324317165516e+00
-2.451511227640812418e+00,-8.953089222501646738e-01,-2.773192486495905218e+00
-2.451511227640812418e+00,-8.953089222501646738e-01,-2.781878200046641325e+00
-2.451511227640812418e+00,-8.953089222501646738e-01,-2.793731702670971373e+00
-2.451511227640812418e+00,-8.953089222501646738e-01,-2.803882328492870890e+00
-2.451511227640812418e+00,-8.953089222501646738e-01,-2.815457245711793455e+00
-2.451511227640812418e+00,-8.953089222501646738e-01,-2.826152348412122262e+00
-2.451511227640812418e+00,-8.953089222501646738e-01,-2.838767126588656264e+00
-2.451511227640812418e+00,-8.953089222501646738e-01,-2.849236963617126417e+00
-2.451511227640812418e+00,-8.953089222501646738e-01,-2.866542566260657399e+00
-2.451511227640812418e+00,-8.953089222501646738e-01,-2.877764313333693647e+00
