x_des,y_des,psi_des
-2.451511227640812418e+00,-8.953089222501646738e-01,-2.899810073333063176e+00
-2.698120496834871762e+00,-8.542739573108366624e-01,3.048385799243042982e+00
-2.698120496834871762e+00,-8.542739573108366624e-01,3.037240614682347406e+00
-2.698120496834871762e+00,-8.542739573108366624e-01,3.026736901798230850e+00
-2.698120496834871762e+00,-8.542739573108366624e-01,3.021241430590068777e+00
-2.698120496834871762e+00,-8.542739573108366624e-01,3.029396223330324212e+00
-2.698120496834871762e+00,-8.542739573108366624e-01,3.034390773928042684e+00
-2.698120496834871762e+00,-8.542739573108366624e-01,3.028900592141167802e+00
-2.698120496834871762e+00,-8.542739573108366624e-01,3.012242812532062164e+00
-2.698120496834871762e+00,-8.542739573108366624e-01,3.005587940535532354e+00
-2.698120496834871762e+00,-8.542739573108366624e-01,2.988679556995911479e+00
-2.698120496834871762e+00,-8.542739573108366624e-01,2.985281653841151517e+00
-2.698120496834871762e+00,-8.542739573108366624e-01,2.973900575246047229e+00
-2.698120496834871762e+00,-8.542739573108366624e-01,2.973568166068380592e+00
-2.698120496834871762e+00,-8.542739573108366624e-01,2.975338609435320691e+00
-2.698120496834871762e+00,-8.542739573108366624e-01,2.971858767634915299e+00
-2.698120496834871762e+00,-8.542739573108366624e-01,2.967701926579604521e+00
-2.698120496834871762e+00,-8.542739573108366624e-01,2.963093579683009793e+00
-2.698120496834871762e+00,-8.542739573108366624e-01,2.957638122653969415e+00
-2.698120496834871762e+00,-8.542739573108366624e-01,2.953266955042964437e+00
-2.698120496834871762e+00,-8.542739573108366624e-01,2.950909486959170991e+00
-2.698120496834871762e+00,-8.542739573108366624e-01,2.953080052893106711e+00
-2.698120496834871762e+00,-8.542739573108366624e-01,2.958475183677823139e+00
-2.698120496834871762e+00,-8.542739573108366624e-01,2.959496092606703321e+00
-2.698120496834871762e+00,-8.542739573108366624e-01,2.955500811867379340e+00
-2.698120496834871762e+00,-8.542739573108366624e-01,2.968706360778544884e+00
-2.698120496834871762e+00,-8.542739573108366624e-01,2.964278912169937552e+00
-2.698120496834871762e+00,-8.542739573108366624e-01,2.984007889244119305e+00
-2.698120496834871762e+00,-8.542739573108366624e-01,2.983329381924473278e+00
-2.698120496834871762e+00,-8.542739573108366624e-01,2.988898564939493685e+00
-2.698120496834871762e+00,-8.542739573108366624e-01,2.952681790797009320e+00
-2.932031713173682164e+00,-7.660382339846336652e-01,2.822718064077334610e+00
-2.932031713173682164e+00,-7.660382339846336652e-01,2.819037616560377213e+00
-2.932031713173682164e+00,-7.660382339846336652e-01,2.816525707592008931e+00
-2.932031713173682164e+00,-7.660382339846336652e-01,2.810907240050491751e+00
-2.932031713173682164e+00,-7.660382339846336652e-01,2.807067023458772681e+00
-2.932031713173682164e+00,-7.660382339846336652e-01,2.795308958130918953e+00
-2.932031713173682164e+00,-7.660382339846336652e-01,2.795181823749431693e+00
-2.932031713173682164e+00,-7.660382339846336652e-01,2.787430812462828644e+00
-2.932031713173682164e+00,-7.660382339846336652e-01,2.790621266767579822e+00
-2.932031713173682164e+00,-7.660382339846336652e-01,2.798066735667696481e+00
-2.932031713173682164e+00,-7.660382339846336652e-01,2.823299538855002400e+00
-2.932031713173682164e+00,-7.660382339846336652e-01,2.852711269169250219e+00
-2.932031713173682164e+00,-7.660382339846336652e-01,2.850883425587439124e+00
-2.932031713173682164e+00,-7.660382339846336652e-01,2.851711048244805813e+00
-2.932031713173682164e+00,-7.660382339846336652e-01,2.842944466704392603e+00
-2.932031713173682164e+00,-7.660382339846336652e-01,2.840989851268394872e+00
-2.932031713173682164e+00,-7.660382339846336652e-01,2.825037169840755702e+00
-2.932031713173682164e+00,-7.660382339846336652e-01,2.814545437363981772e+00
-2.932031713173682164e+00,-7.660382339846336652e-01,2.805562419958551601e+00
-2.932031713173682164e+00,-7.660382339846336652e-01,2.797827058917459642e+00
-2.932031713173682164e+00,-7.660382339846336652e-01,2.794319622052682472e+00
-2.932031713173682164e+00,-7.660382339846336652e-01,2.792538252153036638e+00
-2.932031713173682164e+00,-7.660382339846336652e-01,2.787828291445669571e+00
-2.932031713173682164e+00,-7.660382339846336652e-01,2.780839335400338008e+00
-2.932031713173682164e+00,-7.660382339846336652e-01,2.776908856631050249e+00
-2.932031713173682164e+00,-7.660382339846336652e-01,2.773309363026438046e+00
-2.932031713173682164e+00,-7.660382339846336652e-01,2.771049990119904383e+00
-2.932031713173682164e+00,-7.660382339846336652e-01,2.770259284704847502e+00
-2.932031713173682164e+00,-7.660382339846336652e-01,2.771160137688569058e+00
-2.932031713173682164e+00,-7.660382339846336652e-01,2.767825224732884504e+00
-2.932031713173682164e+00,-7.660382339846336652e-01,2.767388418591666177e+00
-2.932031713173682164e+00,-7.660382339846336652e-01,2.761947257712673576e+00
-2.932031713173682164e+00,-7.660382339846336652e-01,2.759928872346647744e+00
-2.932031713173682164e+00,-7.660382339846336652e-01,2.757284580972283461e+00
-2.932031713173682164e+00,-7.660382339846336652e-01,2.748632366617327349e+00
-2.932031713173682164e+00,-7.660382339846336652e-01,2.739225593175829587e+00
-3.076940828013295715e+00,-5.623194365299076791e-01,2.290446722273028701e+00
-3.076940828013295715e+00,-5.623194365299076791e-01,2.279218923040024158e+00
-3.076940828013295715e+00,-5.623194365299076791e-01,2.266447047258805636e+00
-3.076940828013295715e+00,-5.623194365299076791e-01,2.248144668351720110e+00
-3.076940828013295715e+00,-5.623194365299076791e-01,2.235802607001466491e+00
-3.076940828013295715e+00,-5.623194365299076791e-01,2.222507232593982973e+00
-3.076940828013295715e+00,-5.623194365299076791e-01,2.210662584999931290e+00
-3.076940828013295715e+00,-5.623194365299076791e-01,2.203711228419637180e+00
-3.076940828013295715e+00,-5.623194365299076791e-01,2.199461674961552315e+00
-3.076940828013295715e+00,-5.623194365299076791e-01,2.193399611695661111e+00
-3.076940828013295715e+00,-5.623194365299076791e-01,2.190328541009451069e+00
-3.076940828013295715e+00,-5.623194365299076791e-01,2.183927653583874751e+00
-3.076940828013295715e+00,-5.623194365299076791e-01,2.176316284246074151e+00
-3.076940828013295715e+00,-5.623194365299076791e-01,2.174279974859965492e+00
-3.076940828013295715e+00,-5.623194365299076791e-01,2.175183158921126125e+00
-3.076940828013295715e+00,-5.623194365299076791e-01,2.176901269221057422e+00
-3.076940828013295715e+00,-5.623194365299076791e-01,2.171654437307112051e+00
-3.076940828013295715e+00,-5.623194365299076791e-01,2.167854342140247415e+00
-3.076940828013295715e+00,-5.623194365299076791e-01,2.168492862888484307e+00
-3.076940828013295715e+00,-5.623194365299076791e-01,2.166386952312616465e+00
-3.076940828013295715e+00,-5.623194365299076791e-01,2.169194046691082178e+00
-3.076940828013295715e+00,-5.623194365299076791e-01,2.162339526756110075e+00
-3.076940828013295715e+00,-5.623194365299076791e-01,2.175767577466079850e+00
-3.076940828013295715e+00,-5.623194365299076791e-01,2.172766580207954323e+00
-3.305744746874502926e+00,-4.615783490146631585e-01,2.612728647328832920e+00
-3.305744746874502926e+00,-4.615783490146631585e-01,2.624934874018366671e+00
-3.305744746874502926e+00,-4.615783490146631585e-01,2.634169635390796405e+00
-3.305744746874502926e+00,-4.615783490146631585e-01,2.648831492057119874e+00
-3.305744746874502926e+00,-4.615783490146631585e-01,2.663173649842693003e+00
-3.305744746874502926e+00,-4.615783490146631585e-01,2.676513536172977936e+00
-3.305744746874502926e+00,-4.615783490146631585e-01,2.684493198124549451e+00
-3.305744746874502926e+00,-4.615783490146631585e-01,2.695124449733284244e+00
-3.305744746874502926e+00,-4.615783490146631585e-01,2.697800305506523610e+00
-3.305744746874502926e+00,-4.615783490146631585e-01,2.703544203336639029e+00
-3.305744746874502926e+00,-4.615783490146631585e-01,2.705164610223283361e+00
-3.305744746874502926e+00,-4.615783490146631585e-01,2.710294170631156963e+00
-3.305744746874502926e+00,-4.615783490146631585e-01,2.716755393316776512e+00
-3.305744746874502926e+00,-4.615783490146631585e-01,2.721853357209563562e+00
-3.305744746874502926e+00,-4.615783490146631585e-01,2.721945327358513467e+00
-3.305744746874502926e+00,-4.615783490146631585e-01,2.724185764615014271e+00
-3.305744746874502926e+00,-4.615783490146631585e-01,2.720007624251389089e+00
-3.305744746874502926e+00,-4.615783490146631585e-01,2.716969321881423927e+00
-3.305744746874502926e+00,-4.615783490146631585e-01,2.714719905980361503e+00
-3.305744746874502926e+00,-4.615783490146631585e-01,2.709522946738626814e+00
-3.305744746874502926e+00,-4.615783490146631585e-01,2.706116073001070266e+00
-3.305744746874502926e+00,-4.615783490146631585e-01,2.702643190463679623e+00
-3.305744746874502926e+00,-4.615783490146631585e-01,2.698849197792359433e+00
-3.305744746874502926e+00,-4.615783490146631585e-01,2.692682415125414064e+00
-3.305744746874502926e+00,-4.615783490146631585e-01,2.688223687562360631e+00
-3.305744746874502926e+00,-4.615783490146631585e-01,2.680894869026677618e+00
-3.507445885056257762e+00,-3.138737422612358774e-01,2.541869523660318375e+00
-3.507445885056257762e+00,-3.138737422612358774e-01,2.536191980804260560e+00
-3.507445885056257762e+00,-3.138737422612358774e-01,2.531577338462097870e+00
-3.507445885056257762e+00,-3.138737422612358774e-01,2.526701110661065730e+00
-3.507445885056257762e+00,-3.138737422612358774e-01,2.520610111216416982e+00
-3.507445885056257762e+00,-3.138737422612358774e-01,2.517308510797121368e+00
-3.507445885056257762e+00,-3.138737422612358774e-01,2.512608772387841860e+00
-3.507445885056257762e+00,-3.138737422612358774e-01,2.507971991515981713e+00
-3.507445885056257762e+00,-3.138737422612358774e-01,2.502732776947580895e+00
-3.507445885056257762e+00,-3.138737422612358774e-01,2.500365309996315677e+00
-3.507445885056257762e+00,-3.138737422612358774e-01,2.500162999767903571e+00
-3.507445885056257762e+00,-3.138737422612358774e-01,2.502032722852264524e+00
-3.507445885056257762e+00,-3.138737422612358774e-01,2.499995804741717897e+00
-3.507445885056257762e+00,-3.138737422612358774e-01,2.501503044659781683e+00
-3.507445885056257762e+00,-3.138737422612358774e-01,2.499402124026428140e+00
-3.507445885056257762e+00,-3.138737422612358774e-01,2.500033853443066167e+00
-3.507445885056257762e+00,-3.138737422612358774e-01,2.499894505427959324e+00
-3.507445885056257762e+00,-3.138737422612358774e-01,2.502964498394137038e+00
-3.507445885056257762e+00,-3.138737422612358774e-01,2.505561767082320923e+00
-3.507445885056257762e+00,-3.138737422612358774e-01,2.502223984173376437e+00
-3.726402098256597295e+00,-1.932164726875898464e-01,2.608176258250655799e+00
-3.726402098256597295e+00,-1.932164726875898464e-01,2.612107685708095151e+00
-3.726402098256597295e+00,-1.932164726875898464e-01,2.616681367085868182e+00
-3.726402098256597295e+00,-1.932164726875898464e-01,2.619763175739842076e+00
-3.726402098256597295e+00,-1.932164726875898464e-01,2.623544245862547086e+00
-3.726402098256597295e+00,-1.932164726875898464e-01,2.629115034202076817e+00
-3.726402098256597295e+00,-1.932164726875898464e-01,2.635605657317446227e+00
-3.726402098256597295e+00,-1.932164726875898464e-01,2.640635100920393885e+00
-3.726402098256597295e+00,-1.932164726875898464e-01,2.645087333116888928e+00
-3.726402098256597295e+00,-1.932164726875898464e-01,2.648757561517188996e+00
-3.726402098256597295e+00,-1.932164726875898464e-01,2.650317895075974040e+00
-3.726402098256597295e+00,-1.932164726875898464e-01,2.656249904113501259e+00
-3.726402098256597295e+00,-1.932164726875898464e-01,2.659448685055138206e+00
-3.726402098256597295e+00,-1.932164726875898464e-01,2.665690445866415459e+00
-3.726402098256597295e+00,-1.932164726875898464e-01,2.667718216297112921e+00
-3.726402098256597295e+00,-1.932164726875898464e-01,2.674227244997889219e+00
-3.726402098256597295e+00,-1.932164726875898464e-01,2.680890613548467805e+00
-3.726402098256597295e+00,-1.932164726875898464e-01,2.688528181503237136e+00
-3.922149590727755708e+00,-3.487250550592835285e-01,-2.678688568145998428e+00
-3.922149590727755708e+00,-3.487250550592835285e-01,-2.651710813485528728e+00
-3.922149590727755708e+00,-3.487250550592835285e-01,-2.633724800744544847e+00
-3.922149590727755708e+00,-3.487250550592835285e-01,-2.609713798199320145e+00
-3.922149590727755708e+00,-3.487250550592835285e-01,-2.595075394285056181e+00
-3.922149590727755708e+00,-3.487250550592835285e-01,-2.572058046204050097e+00
-3.922149590727755708e+00,-3.487250550592835285e-01,-2.550171631426073837e+00
-3.922149590727755708e+00,-3.487250550592835285e-01,-2.531381592137985415e+00
-3.922149590727755708e+00,-3.487250550592835285e-01,-2.518982941616460192e+00
-3.922149590727755708e+00,-3.487250550592835285e-01,-2.508139558969173954e+00
-3.922149590727755708e+00,-3.487250550592835285e-01,-2.497207797646144201e+00
-3.922149590727755708e+00,-3.487250550592835285e-01,-2.491620101773418750e+00
-3.922149590727755708e+00,-3.487250550592835285e-01,-2.486511190789521653e+00
-3.922149590727755708e+00,-3.487250550592835285e-01,-2.482336948869543480e+00
-3.922149590727755708e+00,-3.487250550592835285e-01,-2.478221479077657108e+00
-3.922149590727755708e+00,-3.487250550592835285e-01,-2.474619551721648936e+00
-3.922149590727755708e+00,-3.487250550592835285e-01,-2.468763369858358647e+00
-3.922149590727755708e+00,-3.487250550592835285e-01,-2.464638337638985099e+00
-3.922149590727755708e+00,-3.487250550592835285e-01,-2.463017606385502489e+00
-3.922149590727755708e+00,-3.487250550592835285e-01,-2.464263260660181754e+00
-3.922149590727755708e+00,-3.487250550592835285e-01,-2.464795157489811928e+00
-3.922149590727755708e+00,-3.487250550592835285e-01,-2.465265412364959552e+00
-3.922149590727755708e+00,-3.487250550592835285e-01,-2.465139506309006023e+00
-3.922149590727755708e+00,-3.487250550592835285e-01,-2.467664368136214481e+00
-3.922149590727755708e+00,-3.487250550592835285e-01,-2.468238828379962779e+00
-3.922149590727755708e+00,-3.487250550592835285e-01,-2.469868383203770446e+00
-3.922149590727755708e+00,-3.487250550592835285e-01,-2.471231064551955292e+00
-3.922149590727755708e+00,-3.487250550592835285e-01,-2.475076687635363815e+00
-3.922149590727755708e+00,-3.487250550592835285e-01,-2.478327964951095197e+00
-4.091941406949718640e+00,-5.322209382393895405e-01,-2.351394535084827098e+00
-4.091941406949718640e+00,-5.322209382393895405e-01,-2.348234966254312717e+00
-4.091941406949718640e+00,-5.322209382393895405e-01,-2.345373557531588382e+00
-4.091941406949718640e+00,-5.322209382393895405e-01,-2.342600907559873935e+00
-4.091941406949718640e+00,-5.322209382393895405e-01,-2.338268171372075432e+00
-4.091941406949718640e+00,-5.322209382393895405e-01,-2.334322947497492251e+00
-4.091941406949718640e+00,-5.322209382393895405e-01,-2.327730774348222731e+00
-4.091941406949718640e+00,-5.322209382393895405e-01,-2.323263261866738816e+00
-4.091941406949718640e+00,-5.322209382393895405e-01,-2.320718091194402533e+00
-4.091941406949718640e+00,-5.322209382393895405e-01,-2.318751322468906473e+00
-4.091941406949718640e+00,-5.322209382393895405e-01,-2.319107326882739795e+00
-4.091941406949718640e+00,-5.322209382393895405e-01,-2.318424959186602852e+00
-4.091941406949718640e+00,-5.322209382393895405e-01,-2.319211794777336966e+00
-4.091941406949718640e+00,-5.322209382393895405e-01,-2.318429170369860071e+00
-4.091941406949718640e+00,-5.322209382393895405e-01,-2.320117005062951154e+00
-4.091941406949718640e+00,-5.322209382393895405e-01,-2.319649489351212512e+00
-4.091941406949718640e+00,-5.322209382393895405e-01,-2.319774141915150079e+00
-4.091941406949718640e+00,-5.322209382393895405e-01,-2.322861427662449518e+00
-4.091941406949718640e+00,-5.322209382393895405e-01,-2.320229476265499358e+00
-4.091941406949718640e+00,-5.322209382393895405e-01,-2.316131025298726165e+00
-4.300505044213248418e+00,-6.700658119612907804e-01,-2.511578069173406647e+00
-4.300505044213248418e+00,-6.700658119612907804e-01,-2.516287647118238269e+00
-4.300505044213248418e+00,-6.700658119612907804e-01,-2.521725465009794664e+00
-4.300505044213248418e+00,-6.700658119612907804e-01,-2.526657016516786314e+00
-4.300505044213248418e+00,-6.700658119612907804e-01,-2.533902054060957809e+00
-4.300505044213248418e+00,-6.700658119612907804e-01,-2.539668072804274424e+00
-4.300505044213248418e+00,-6.700658119612907804e-01,-2.543690242151400049e+00
-4.300505044213248418e+00,-6.700658119612907804e-01,-2.546578023543665026e+00
-4.300505044213248418e+00,-6.700658119612907804e-01,-2.552376640196683422e+00
-4.300505044213248418e+00,-6.700658119612907804e-01,-2.556104221806407839e+00
-4.300505044213248418e+00,-6.700658119612907804e-01,-2.558694276251508803e+00
-4.300505044213248418e+00,-6.700658119612907804e-01,-2.559189318940524149e+00
-4.300505044213248418e+00,-6.700658119612907804e-01,-2.555418556527224716e+00
-4.300505044213248418e+00,-6.700658119612907804e-01,-2.552763511588157286e+00
-4.300505044213248418e+00,-6.700658119612907804e-01,-2.551389920752425766e+00
-4.300505044213248418e+00,-6.700658119612907804e-01,-2.548593009824875910e+00
-4.300505044213248418e+00,-6.700658119612907804e-01,-2.547659041295881721e+00
-4.300505044213248418e+00,-6.700658119612907804e-01,-2.542807668508215269e+00
-4.300505044213248418e+00,-6.700658119612907804e-01,-2.539951978133703658e+00
-4.300505044213248418e+00,-6.700658119612907804e-01,-2.538961771180756166e+00
-4.300505044213248418e+00,-6.700658119612907804e-01,-2.530333914228299452e+00
-4.300505044213248418e+00,-6.700658119612907804e-01,-2.528201297250928903e+00
-4.498046077641876472e+00,-5.168419883830044359e-01,2.687040483203175789e+00
-4.498046077641876472e+00,-5.168419883830044359e-01,2.669124702425786477e+00
-4.498046077641876472e+00,-5.168419883830044359e-01,2.648138858852720823e+00
-4.498046077641876472e+00,-5.168419883830044359e-01,2.628042700539400922e+00
-4.498046077641876472e+00,-5.168419883830044359e-01,2.608655245523715305e+00
-4.498046077641876472e+00,-5.168419883830044359e-01,2.592990000383752491e+00
-4.498046077641876472e+00,-5.168419883830044359e-01,2.563138591853814763e+00
-4.498046077641876472e+00,-5.168419883830044359e-01,2.548488020886714001e+00
-4.498046077641876472e+00,-5.168419883830044359e-01,2.526566302431095146e+00
-4.498046077641876472e+00,-5.168419883830044359e-01,2.514583113684635496e+00
-4.498046077641876472e+00,-5.168419883830044359e-01,2.497276166194151603e+00
-4.498046077641876472e+00,-5.168419883830044359e-01,2.490330107119041791e+00
-4.498046077641876472e+00,-5.168419883830044359e-01,2.482518621362602040e+00
-4.498046077641876472e+00,-5.168419883830044359e-01,2.476688894435274069e+00
-4.498046077641876472e+00,-5.168419883830044359e-01,2.473549913621966745e+00
-4.498046077641876472e+00,-5.168419883830044359e-01,2.469212931986189297e+00
-4.498046077641876472e+00,-5.168419883830044359e-01,2.463849336567048187e+00
-4.498046077641876472e+00,-5.168419883830044359e-01,2.459226519830000068e+00
-4.498046077641876472e+00,-5.168419883830044359e-01,2.455242719616661962e+00
-4.498046077641876472e+00,-5.168419883830044359e-01,2.452039585894059126e+00
-4.498046077641876472e+00,-5.168419883830044359e-01,2.453521107432957038e+00
-4.498046077641876472e+00,-5.168419883830044359e-01,2.456917751451183740e+00
-4.498046077641876472e+00,-5.168419883830044359e-01,2.459689395698413605e+00
-4.498046077641876472e+00,-5.168419883830044359e-01,2.462140717936801781e+00
-4.498046077641876472e+00,-5.168419883830044359e-01,2.465480480227521198e+00
-4.498046077641876472e+00,-5.168419883830044359e-01,2.466454584992773036e+00
-4.498046077641876472e+00,-5.168419883830044359e-01,2.469068654191829637e+00
-4.498046077641876472e+00,-5.168419883830044359e-01,2.472310478128379785e+00
-4.498046077641876472e+00,-5.168419883830044359e-01,2.471770415446453484e+00
-4.498046077641876472e+00,-5.168419883830044359e-01,2.474621979957195350e+00
-4.498046077641876472e+00,-5.168419883830044359e-01,2.479809592385640471e+00
-4.671433991971677635e+00,-3.367402638927550762e-01,2.365611994746396274e+00
-4.671433991971677635e+00,-3.367402638927550762e-01,2.363928525808363990e+00
-4.671433991971677635e+00,-3.367402638927550762e-01,2.361286120920631060e+00
-4.671433991971677635e+00,-3.367402638927550762e-01,2.357549129348175398e+00
-4.671433991971677635e+00,-3.367402638927550762e-01,2.353257223482397631e+00
-4.671433991971677635e+00,-3.367402638927550762e-01,2.348603421953165515e+00
-4.671433991971677635e+00,-3.367402638927550762e-01,2.343838965342521341e+00
-4.671433991971677635e+00,-3.367402638927550762e-01,2.340288223090567055e+00
-4.671433991971677635e+00,-3.367402638927550762e-01,2.339801598405172101e+00
-4.671433991971677635e+00,-3.367402638927550762e-01,2.341047729207395456e+00
-4.671433991971677635e+00,-3.367402638927550762e-01,2.342565308725367501e+00
-4.671433991971677635e+00,-3.367402638927550762e-01,2.341396230592817318e+00
-4.671433991971677635e+00,-3.367402638927550762e-01,2.343473016685632793e+00
-4.671433991971677635e+00,-3.367402638927550762e-01,2.342567310663923319e+00
-4.671433991971677635e+00,-3.367402638927550762e-01,2.342748516911079104e+00
-4.671433991971677635e+00,-3.367402638927550762e-01,2.340258505323693949e+00
-4.671433991971677635e+00,-3.367402638927550762e-01,2.337356797923785923e+00
-4.671433991971677635e+00,-3.367402638927550762e-01,2.335892989731192859e+00
-4.671433991971677635e+00,-3.367402638927550762e-01,2.340887897449308142e+00
-4.658551273858445363e+00,-8.707241339130386559e-02,1.666873136089282781e+00
-4.658551273858445363e+00,-8.707241339130386559e-02,1.653253843384519639e+00
-4.658551273858445363e+00,-8.707241339130386559e-02,1.636477011847740526e+00
-4.658551273858445363e+00,-8.707241339130386559e-02,1.618138947210328249e+00
-4.658551273858445363e+00,-8.707241339130386559e-02,1.598127385291819191e+00
-4.658551273858445363e+00,-8.707241339130386559e-02,1.575400695546294916e+00
-4.658551273858445363e+00,-8.707241339130386559e-02,1.561430336456069767e+00
-4.658551273858445363e+00,-8.707241339130386559e-02,1.549901783596623561e+00
-4.658551273858445363e+00,-8.707241339130386559e-02,1.542181033030047388e+00
-4.658551273858445363e+00,-8.707241339130386559e-02,1.531893005786455708e+00
-4.658551273858445363e+00,-8.707241339130386559e-02,1.530263073125059492e+00
-4.658551273858445363e+00,-8.707241339130386559e-02,1.519017131634476048e+00
-4.658551273858445363e+00,-8.707241339130386559e-02,1.517326652605698101e+00
-4.658551273858445363e+00,-8.707241339130386559e-02,1.513207060451770891e+00
-4.658551273858445363e+00,-8.707241339130386559e-02,1.508139885116592804e+00
-4.658551273858445363e+00,-8.707241339130386559e-02,1.504786766797584052e+00
-4.658551273858445363e+00,-8.707241339130386559e-02,1.503013747155382385e+00
-4.658551273858445363e+00,-8.707241339130386559e-02,1.500738429400805041e+00
-4.658551273858445363e+00,-8.707241339130386559e-02,1.501649018766849641e+00
-4.658551273858445363e+00,-8.707241339130386559e-02,1.502329695045295788e+00
-4.658551273858445363e+00,-8.707241339130386559e-02,1.502331862286352848e+00
-4.658551273858445363e+00,-8.707241339130386559e-02,1.501590722330897965e+00
-4.658551273858445363e+00,-8.707241339130386559e-02,1.494343634124954745e+00
-4.658551273858445363e+00,-8.707241339130386559e-02,1.500850909666311406e+00
-4.658551273858445363e+00,-8.707241339130386559e-02,1.492001938006958461e+00
-4.658551273858445363e+00,-8.707241339130386559e-02,1.491120142384324776e+00
-4.658551273858445363e+00,-8.707241339130386559e-02,1.498750989610813766e+00
-4.658551273858445363e+00,-8.707241339130386559e-02,1.486472883106224829e+00
-4.565980646863150305e+00,1.451573844764504628e-01,1.248826435023381975e+00
-4.565980646863150305e+00,1.451573844764504628e-01,1.241689427648786426e+00
-4.565980646863150305e+00,1.451573844764504628e-01,1.235039813891211313e+00
-4.565980646863150305e+00,1.451573844764504628e-01,1.224595445965092066e+00
-4.565980646863150305e+00,1.451573844764504628e-01,1.218954357741493633e+00
-4.565980646863150305e+00,1.451573844764504628e-01,1.212113430953311033e+00
-4.565980646863150305e+00,1.451573844764504628e-01,1.206615726366907060e+00
-4.565980646863150305e+00,1.451573844764504628e-01,1.201723786612232558e+00
-4.565980646863150305e+00,1.451573844764504628e-01,1.198103257196973637e+00
-4.565980646863150305e+00,1.451573844764504628e-01,1.193681753233101883e+00
