x,y,yaw
-5.042148754000663757e-03,1.976734586060047150e-02,3.744098862077347573e-02
-5.042148754000663757e-03,1.976734586060047150e-02,3.744098862077347573e-02
-5.042148754000663757e-03,1.976734586060047150e-02,3.744098862077347573e-02
-4.594387486577033997e-03,1.987271383404731750e-02,1.209730579818320551e-01
-4.429345950484275818e-03,2.012269943952560425e-02,2.126086484999578363e-01
-4.167443141341209412e-03,2.027283608913421631e-02,2.459367640706834890e-01
-4.167443141341209412e-03,2.027283608913421631e-02,2.459367640706834890e-01
-3.792578121647238731e-03,2.012397907674312592e-02,2.877640511228913844e-01
-3.726538969203829765e-03,2.004977874457836151e-02,2.736267376796527317e-01
-3.726538969203829765e-03,2.004977874457836151e-02,2.736267376796527317e-01
-3.611251711845397949e-03,1.987387984991073608e-02,2.219365417343167057e-01
-3.611251711845397949e-03,1.987387984991073608e-02,2.219365417343167057e-01
-3.869874170050024986e-03,1.972850039601325989e-02,1.920449332440158086e-01
-3.967045806348323822e-03,1.968519389629364014e-02,1.668159324192193815e-01
-3.803569357842206955e-03,1.958818547427654266e-02,1.272218228173588872e-01
-3.933607134968042374e-03,1.941079832613468170e-02,8.635585077891386185e-02
-3.933607134968042374e-03,1.941079832613468170e-02,8.635585077891386185e-02
-4.099926445633172989e-03,1.935403794050216675e-02,4.434495519115977391e-02
-4.436899907886981964e-03,1.933499239385128021e-02,2.126265775405322689e-02
-4.436899907886981964e-03,1.933499239385128021e-02,2.126265775405322689e-02
-4.496651235967874527e-03,1.903876662254333496e-02,-2.880538534122514815e-02
-4.496651235967874527e-03,1.903876662254333496e-02,-2.880538534122514815e-02
-4.544635768979787827e-03,1.888792030513286591e-02,-7.812725728422256766e-02
-4.544635768979787827e-03,1.888792030513286591e-02,-7.812725728422256766e-02
-4.903793800622224808e-03,1.866464503109455109e-02,-1.458585244470949893e-01
-4.903793800622224808e-03,1.866464503109455109e-02,-1.458585244470949893e-01
-4.897888284176588058e-03,1.856670528650283813e-02,-1.706762597248686897e-01
-4.897888284176588058e-03,1.856670528650283813e-02,-1.706762597248686897e-01
-5.128758028149604797e-03,1.848067529499530792e-02,-2.112018948130592322e-01
-5.440205335617065430e-03,1.814678683876991272e-02,-2.723071838465943584e-01
-5.440205335617065430e-03,1.814678683876991272e-02,-2.723071838465943584e-01
-5.797910504043102264e-03,1.808302290737628937e-02,-3.158041844686692023e-01
-5.797910504043102264e-03,1.808302290737628937e-02,-3.158041844686692023e-01
-5.797910504043102264e-03,1.808302290737628937e-02,-3.158041844686692023e-01
-6.168739870190620422e-03,1.784402318298816681e-02,-3.890252396908352450e-01
-6.250835489481687546e-03,1.781816035509109497e-02,-4.319133478935308634e-01
-6.250835489481687546e-03,1.781816035509109497e-02,-4.319133478935308634e-01
-6.233363877981901169e-03,1.768888533115386963e-02,-4.539537445847153241e-01
-6.539310794323682785e-03,1.763475500047206879e-02,-4.944702192121191997e-01
-6.858240813016891479e-03,1.777877658605575562e-02,-5.351911133135167642e-01
-6.858240813016891479e-03,1.777877658605575562e-02,-5.351911133135167642e-01
-6.908807437866926193e-03,1.772840693593025208e-02,-5.580232258853150551e-01
-6.975625175982713699e-03,1.780603639781475067e-02,-5.979268611987309523e-01
-6.975625175982713699e-03,1.780603639781475067e-02,-5.979268611987309523e-01
-6.892918609082698822e-03,1.789797469973564148e-02,-6.520481999043382659e-01
-6.892918609082698822e-03,1.789797469973564148e-02,-6.520481999043382659e-01
-6.864086259156465530e-03,1.807301491498947144e-02,-7.147371500539918543e-01
-6.903896573930978775e-03,1.793806813657283783e-02,-7.535781759765667331e-01
-6.903896573930978775e-03,1.793806813657283783e-02,-7.535781759765667331e-01
-6.903896573930978775e-03,1.793806813657283783e-02,-7.535781759765667331e-01
-6.888355128467082977e-03,1.810134574770927429e-02,-8.200199032986140724e-01
-6.888355128467082977e-03,1.810134574770927429e-02,-8.200199032986140724e-01
-6.722959689795970917e-03,1.810647919774055481e-02,-8.577272437253301574e-01
-6.692518945783376694e-03,1.829654537141323090e-02,-8.946962969312496350e-01
-6.692518945783376694e-03,1.829654537141323090e-02,-8.946962969312496350e-01
-6.692518945783376694e-03,1.829654537141323090e-02,-8.946962969312496350e-01
-6.344253662973642349e-03,1.832562312483787537e-02,-9.725222659624961352e-01
-6.344253662973642349e-03,1.832562312483787537e-02,-9.725222659624961352e-01
-6.167289335280656815e-03,1.879155449569225311e-02,-1.015338306311173611e+00
-6.009939592331647873e-03,1.846157200634479523e-02,-1.037668325740721098e+00
-5.954205058515071869e-03,1.848734170198440552e-02,-1.074849121939819074e+00
-5.620535928755998611e-03,1.864056847989559174e-02,-1.117181580547926822e+00
-5.530082155019044876e-03,1.856706663966178894e-02,-1.129167057606240698e+00
-5.483580753207206726e-03,1.850847341120243073e-02,-1.143280450539614135e+00
-5.336525384336709976e-03,1.850611716508865356e-02,-1.155409990378120089e+00
-4.740120843052864075e-03,1.862325333058834076e-02,-1.220767382384899680e+00
-4.740120843052864075e-03,1.862325333058834076e-02,-1.220767382384899680e+00
-4.613849334418773651e-03,1.856021024286746979e-02,-1.242889992444440317e+00
-4.613849334418773651e-03,1.856021024286746979e-02,-1.242889992444440317e+00
-4.433545749634504318e-03,1.866688765585422516e-02,-1.273567256196580733e+00
-4.143602214753627777e-03,1.868124678730964661e-02,-1.297794180879349835e+00
-3.746048547327518463e-03,1.851780340075492859e-02,-1.335091508990311260e+00
-3.323250683024525642e-03,1.877512596547603607e-02,-1.386223910672031101e+00
-3.323250683024525642e-03,1.877512596547603607e-02,-1.386223910672031101e+00
-2.760948147624731064e-03,1.838294230401515961e-02,-1.437558982351872849e+00
-2.452334854751825333e-03,1.844870857894420624e-02,-1.466492444544873042e+00
-2.452334854751825333e-03,1.844870857894420624e-02,-1.466492444544873042e+00
-2.452334854751825333e-03,1.844870857894420624e-02,-1.466492444544873042e+00
-2.452334854751825333e-03,1.844870857894420624e-02,-1.466492444544873042e+00
-1.938816742040216923e-03,1.809401996433734894e-02,-1.517374268628792766e+00
-1.464928151108324528e-03,1.800741255283355713e-02,-1.552662497236691141e+00
-1.135611790232360363e-03,1.824900880455970764e-02,-1.582211377937105201e+00
-3.500744933262467384e-04,1.785063371062278748e-02,-1.658973472377124114e+00
-3.500744933262467384e-04,1.785063371062278748e-02,-1.658973472377124114e+00
-2.623190812300890684e-05,1.765137352049350739e-02,-1.696579863263333099e+00
-2.623190812300890684e-05,1.765137352049350739e-02,-1.696579863263333099e+00
2.394818875472992659e-04,1.714376918971538544e-02,-1.733348852724719391e+00
5.701988702639937401e-04,1.742259971797466278e-02,-1.757479424605971952e+00
8.069011964835226536e-04,1.734361052513122559e-02,-1.789470681936235152e+00
8.069011964835226536e-04,1.734361052513122559e-02,-1.789470681936235152e+00
1.292054657824337482e-03,1.704658009111881256e-02,-1.852402759125527876e+00
1.292054657824337482e-03,1.704658009111881256e-02,-1.852402759125527876e+00
1.570179127156734467e-03,1.693879067897796631e-02,-1.882255879422416900e+00
1.813602051697671413e-03,1.679702848196029663e-02,-1.910324813115549247e+00
2.131928922608494759e-03,1.636020094156265259e-02,-1.946907764615589009e+00
2.289120806381106377e-03,1.599142141640186310e-02,-1.984427948606548586e+00
2.289120806381106377e-03,1.599142141640186310e-02,-1.984427948606548586e+00
2.535088919103145599e-03,1.555341202765703201e-02,-2.021635794151621646e+00
2.874842379242181778e-03,1.553876604884862900e-02,-2.047335164777390304e+00
2.874842379242181778e-03,1.553876604884862900e-02,-2.047335164777390304e+00
3.257112810388207436e-03,1.525726821273565292e-02,-2.103961939724813490e+00
3.481399966403841972e-03,1.513988524675369263e-02,-2.139502468659402190e+00
3.481399966403841972e-03,1.513988524675369263e-02,-2.139502468659402190e+00
3.643142990767955780e-03,1.494741626083850861e-02,-2.165183354954995920e+00
3.959526773542165756e-03,1.473052147775888443e-02,-2.196360623565182024e+00
4.218931775540113449e-03,1.429589092731475830e-02,-2.244429117769405124e+00
4.218931775540113449e-03,1.429589092731475830e-02,-2.244429117769405124e+00
4.502627998590469360e-03,1.385059766471385956e-02,-2.310369450859047102e+00
4.577946383506059647e-03,1.374722272157669067e-02,-2.320962713341723216e+00
4.635327029973268509e-03,1.379254274070262909e-02,-2.333174437530521672e+00
4.635327029973268509e-03,1.379254274070262909e-02,-2.333174437530521672e+00
4.960695281624794006e-03,1.380270440131425858e-02,-2.372085538273482008e+00
4.987991414964199066e-03,1.365989074110984802e-02,-2.401667072142526838e+00
4.987991414964199066e-03,1.365989074110984802e-02,-2.401667072142526838e+00
4.925704561173915863e-03,1.357899978756904602e-02,-2.424860474819370282e+00
5.450834054499864578e-03,1.340153533965349197e-02,-2.491328441766699431e+00
5.564933642745018005e-03,1.344651822000741959e-02,-2.527749974298759916e+00
5.564933642745018005e-03,1.344651822000741959e-02,-2.527749974298759916e+00
5.749611184000968933e-03,1.331663597375154495e-02,-2.569152535528874015e+00
5.716068204492330551e-03,1.321943942457437515e-02,-2.595345269748066563e+00
5.829904228448867798e-03,1.335254311561584473e-02,-2.630599008842894548e+00
5.829904228448867798e-03,1.335254311561584473e-02,-2.630599008842894548e+00
5.829904228448867798e-03,1.335254311561584473e-02,-2.630599008842894548e+00
6.038909312337636948e-03,1.330092642456293106e-02,-2.681400296451643683e+00
6.092777475714683533e-03,1.330229919403791428e-02,-2.722498142872777471e+00
6.175648886710405350e-03,1.308266911655664444e-02,-2.746460894301296918e+00
6.022682879120111465e-03,1.277777459472417831e-02,-2.787214734115551540e+00
6.022682879120111465e-03,1.277777459472417831e-02,-2.787214734115551540e+00
6.022682879120111465e-03,1.277777459472417831e-02,-2.787214734115551540e+00
6.225294899195432663e-03,1.235985103994607925e-02,-2.851508125835668039e+00
5.991138983517885208e-03,1.202964130789041519e-02,-2.889208539712905477e+00
5.991138983517885208e-03,1.202964130789041519e-02,-2.889208539712905477e+00
-2.427060622721910477e-03,9.862325154244899750e-03,-2.934413678175877394e+00
-2.427060622721910477e-03,9.862325154244899750e-03,-2.934413678175877394e+00
-2.427060622721910477e-03,9.862325154244899750e-03,-2.934413678175877394e+00
-4.108715802431106567e-02,2.280315849930047989e-03,-2.956349368334341587e+00
-8.958499878644943237e-02,-7.271501235663890839e-03,-2.942056647618208842e+00
-1.136866584420204163e-01,-1.219404581934213638e-02,-2.933555367077087972e+00
-1.359536647796630859e-01,-1.697454228997230530e-02,-2.911788223395149977e+00
-1.394108682870864868e-01,-1.775769703090190887e-02,-2.877281186126722901e+00
-1.394108682870864868e-01,-1.775769703090190887e-02,-2.877281186126722901e+00
-1.384452581405639648e-01,-1.754643581807613373e-02,-2.832163596885444612e+00
-1.384452581405639648e-01,-1.754643581807613373e-02,-2.832163596885444612e+00
-1.384452581405639648e-01,-1.754643581807613373e-02,-2.832163596885444612e+00
-1.383948475122451782e-01,-1.743107475340366364e-02,-2.792097100072133742e+00
-1.383948475122451782e-01,-1.743107475340366364e-02,-2.792097100072133742e+00
-1.386103481054306030e-01,-1.738600805401802063e-02,-2.699655783224737426e+00
-1.383630931377410889e-01,-1.722301170229911804e-02,-2.674543845666566000e+00
-1.383630931377410889e-01,-1.722301170229911804e-02,-2.674543845666566000e+00
-1.384965032339096069e-01,-1.721593365073204041e-02,-2.635508538679752100e+00
-1.385872662067413330e-01,-1.722546480596065521e-02,-2.610067826044024653e+00
-1.385872662067413330e-01,-1.722546480596065521e-02,-2.610067826044024653e+00
-1.459119021892547607e-01,-2.203198894858360291e-02,-2.554226570267623675e+00
-1.587993055582046509e-01,-3.075506351888179779e-02,-2.536781078883211915e+00
-1.910848915576934814e-01,-5.336421728134155273e-02,-2.532177210628785868e+00
-1.910848915576934814e-01,-5.336421728134155273e-02,-2.532177210628785868e+00
-2.399037033319473267e-01,-8.705505728721618652e-02,-2.554139189777805186e+00
-2.399037033319473267e-01,-8.705505728721618652e-02,-2.554139189777805186e+00
-2.622712552547454834e-01,-1.018912494182586670e-01,-2.569685912207062106e+00
-2.807300388813018799e-01,-1.138094142079353333e-01,-2.599662795563676188e+00
-2.807300388813018799e-01,-1.138094142079353333e-01,-2.599662795563676188e+00
-2.999233603477478027e-01,-1.245492324233055115e-01,-2.660341752312957109e+00
-2.999233603477478027e-01,-1.245492324233055115e-01,-2.660341752312957109e+00
-3.392556905746459961e-01,-1.441651135683059692e-01,-2.698821261661996651e+00
-3.656014204025268555e-01,-1.561802625656127930e-01,-2.721385928877975147e+00
-3.756585717201232910e-01,-1.605739295482635498e-01,-2.729519833873301771e+00
-3.756585717201232910e-01,-1.605739295482635498e-01,-2.729519833873301771e+00
-3.756585717201232910e-01,-1.605739295482635498e-01,-2.729519833873301771e+00
-4.547858536243438721e-01,-1.922207325696945190e-01,-2.800233627433892813e+00
-4.547858536243438721e-01,-1.922207325696945190e-01,-2.800233627433892813e+00
-5.332155227661132812e-01,-2.175892889499664307e-01,-2.850874673268109838e+00
-5.332155227661132812e-01,-2.175892889499664307e-01,-2.850874673268109838e+00
-5.636597871780395508e-01,-2.267806380987167358e-01,-2.865123499096692505e+00
-6.042778491973876953e-01,-2.380703240633010864e-01,-2.872598920705948800e+00
-6.321722865104675293e-01,-2.456784546375274658e-01,-2.877089478573162218e+00
-6.321722865104675293e-01,-2.456784546375274658e-01,-2.877089478573162218e+00
-7.051947712898254395e-01,-2.651023864746093750e-01,-2.885018818804307550e+00
-7.195115685462951660e-01,-2.687968313694000244e-01,-2.880365603852846235e+00
-7.334399819374084473e-01,-2.727177143096923828e-01,-2.874149109781965805e+00
-7.597549557685852051e-01,-2.802586257457733154e-01,-2.854214434851133575e+00
-8.139644861221313477e-01,-2.972744107246398926e-01,-2.812574397844526342e+00
-8.139644861221313477e-01,-2.972744107246398926e-01,-2.812574397844526342e+00
-8.527647256851196289e-01,-3.111904263496398926e-01,-2.779368393724036324e+00
-8.940783739089965820e-01,-3.273447155952453613e-01,-2.745038535347150699e+00
-8.940783739089965820e-01,-3.273447155952453613e-01,-2.745038535347150699e+00
-9.179346561431884766e-01,-3.375089168548583984e-01,-2.722855328209222048e+00
-9.554605484008789062e-01,-3.547406494617462158e-01,-2.689391388493388213e+00
-9.959152340888977051e-01,-3.750357329845428467e-01,-2.654991842297891758e+00
-9.959152340888977051e-01,-3.750357329845428467e-01,-2.654991842297891758e+00
-1.031571865081787109e+00,-3.943955898284912109e-01,-2.633385934811204976e+00
-1.031571865081787109e+00,-3.943955898284912109e-01,-2.633385934811204976e+00
-1.031571865081787109e+00,-3.943955898284912109e-01,-2.633385934811204976e+00
-1.123280167579650879e+00,-4.464705586433410645e-01,-2.620745626045236865e+00
-1.149390697479248047e+00,-4.615319967269897461e-01,-2.622356644025546579e+00
-1.149390697479248047e+00,-4.615319967269897461e-01,-2.622356644025546579e+00
-1.189667224884033203e+00,-4.843314290046691895e-01,-2.644310507616487893e+00
-1.213413357734680176e+00,-4.971484243869781494e-01,-2.662235735052196794e+00
-1.249654650688171387e+00,-5.159317255020141602e-01,-2.690383180603342694e+00
-1.249654650688171387e+00,-5.159317255020141602e-01,-2.690383180603342694e+00
-1.290585517883300781e+00,-5.354298949241638184e-01,-2.724019021851198374e+00
-1.290585517883300781e+00,-5.354298949241638184e-01,-2.724019021851198374e+00
-1.326200485229492188e+00,-5.509335994720458984e-01,-2.754583841157518087e+00
-1.326200485229492188e+00,-5.509335994720458984e-01,-2.754583841157518087e+00
-1.407009005546569824e+00,-5.813889503479003906e-01,-2.824651480365232281e+00
-1.407009005546569824e+00,-5.813889503479003906e-01,-2.824651480365232281e+00
-1.444703698158264160e+00,-5.936048626899719238e-01,-2.848060612630844091e+00
-1.473048806190490723e+00,-6.020525097846984863e-01,-2.862650642907036413e+00
-1.473048806190490723e+00,-6.020525097846984863e-01,-2.862650642907036413e+00
-1.518771409988403320e+00,-6.147140860557556152e-01,-2.877353674641738746e+00
-1.544627904891967773e+00,-6.213719844818115234e-01,-2.880363483635767885e+00
-1.588212013244628906e+00,-6.331553459167480469e-01,-2.879253395659640002e+00
-1.588212013244628906e+00,-6.331553459167480469e-01,-2.879253395659640002e+00
-1.632146000862121582e+00,-6.450610756874084473e-01,-2.869434854787458633e+00
-1.632146000862121582e+00,-6.450610756874084473e-01,-2.869434854787458633e+00
-1.632146000862121582e+00,-6.450610756874084473e-01,-2.869434854787458633e+00
-1.741168975830078125e+00,-6.798492670059204102e-01,-2.793035756538314818e+00
-1.741168975830078125e+00,-6.798492670059204102e-01,-2.793035756538314818e+00
-1.764753341674804688e+00,-6.887135505676269531e-01,-2.772571795846532350e+00
-1.803073763847351074e+00,-7.042770981788635254e-01,-2.737021925585388704e+00
-1.830246090888977051e+00,-7.163143157958984375e-01,-2.712839373934930798e+00
-1.867852807044982910e+00,-7.343950271606445312e-01,-2.676826944850399403e+00
-1.867852807044982910e+00,-7.343950271606445312e-01,-2.676826944850399403e+00
-1.891343235969543457e+00,-7.465828061103820801e-01,-2.652576706653509753e+00
-1.930830001831054688e+00,-7.684116959571838379e-01,-2.620264597077075042e+00
-1.930830001831054688e+00,-7.684116959571838379e-01,-2.620264597077075042e+00
-1.930830001831054688e+00,-7.684116959571838379e-01,-2.620264597077075042e+00
-1.978560209274291992e+00,-7.970648407936096191e-01,-2.601764934409851016e+00
-2.045844554901123047e+00,-8.374004364013671875e-01,-2.605598662179535729e+00
-2.045844554901123047e+00,-8.374004364013671875e-01,-2.605598662179535729e+00
-2.079921722412109375e+00,-8.574246168136596680e-01,-2.620680525628978685e+00
-2.079921722412109375e+00,-8.574246168136596680e-01,-2.620680525628978685e+00
-2.098442554473876953e+00,-8.679841756820678711e-01,-2.627690317768881734e+00
-2.098442554473876953e+00,-8.679841756820678711e-01,-2.627690317768881734e+00
-2.164266586303710938e+00,-9.038198590278625488e-01,-2.671916706776269912e+00
-2.164266586303710938e+00,-9.038198590278625488e-01,-2.671916706776269912e+00
-2.183018445968627930e+00,-9.132009148597717285e-01,-2.690800650178472253e+00
-2.221007347106933594e+00,-9.308242797851562500e-01,-2.727602988160558350e+00
-2.221007347106933594e+00,-9.308242797851562500e-01,-2.727602988160558350e+00
-2.221007347106933594e+00,-9.308242797851562500e-01,-2.727602988160558350e+00
-2.298931598663330078e+00,-9.620205163955688477e-01,-2.798070442934347035e+00
-2.298931598663330078e+00,-9.620205163955688477e-01,-2.798070442934347035e+00
-2.335667848587036133e+00,-9.745321273803710938e-01,-2.829770561306537147e+00
-2.362432003021240234e+00,-9.829231500625610352e-01,-2.854437352732208222e+00
-2.405308723449707031e+00,-9.947452545166015625e-01,-2.889714739145541778e+00
-2.405308723449707031e+00,-9.947452545166015625e-01,-2.889714739145541778e+00
-2.405308723449707031e+00,-9.947452545166015625e-01,-2.889714739145541778e+00
-2.431735992431640625e+00,-1.001149535179138184e+00,-2.910354387910605745e+00
-2.466295242309570312e+00,-1.008694887161254883e+00,-2.932995783521302968e+00
-2.500470638275146484e+00,-1.015758395195007324e+00,-2.944779886334648378e+00
-2.500470638275146484e+00,-1.015758395195007324e+00,-2.944779886334648378e+00
